Getting list of VMS files and types
455 text files to fetch
Checking directories
Creating /d0library/scratch/util/clist
Creating /d0library/scratch/util/command_proc
Creating /d0library/scratch/util/comp_stat
Creating /d0library/scratch/util/d0flavor
Creating /d0library/scratch/util/entry_points
Creating /d0library/scratch/util/files
Creating /d0library/scratch/util/fzdiff
Creating /d0library/scratch/util/general
Creating /d0library/scratch/util/opt
Creating /d0library/scratch/util/sources
Creating /d0library/scratch/util/swing
Creating /d0library/scratch/util/util
Creating /d0library/scratch/util/zhist
Fetching text files
cd d0$disk:[d0library.util]
lcd /d0library/scratch/util
ascii
get []000_util.tmp-rel_notes;1 000_util.tmp-rel_notes
get []000_util_v3.61;1 000_util_v3.61
get []allocate_tape.com;1 allocate_tape.com
get []author.com;1 author.com
get []bkxxxx.for;1 bkxxxx.for
get []bstat.mem;2 bstat.mem
get []buildlook.com;1 buildlook.com
get []build_bstat.com;1 build_bstat.com
get []build_chart2.com;1 build_chart2.com
get []build_d0check.com;1 build_d0check.com
get []build_d0flavor.com;1 build_d0flavor.com
get []build_d0flavor.csh;1 build_d0flavor.csh
get []build_dzsum.com;1 build_dzsum.com
get []build_fzdiff.com;1 build_fzdiff.com
get []build_fzdiff.csh;1 build_fzdiff.csh
get []build_fzmode.com;1 build_fzmode.com
get []build_fzton.com;1 build_fzton.com
get []build_mega_autocompare.com;1 build_mega_autocompare.com
get []build_sfortran.com;1 build_sfortran.com
get []build_sort_file_list.com;1 build_sort_file_list.com
get []build_sources.com;1 build_sources.com
get []chart2.doc;1 chart2.doc
get []check_area.com;1 check_area.com
get []check_lib.com;1 check_lib.com
get []check_local_lib.com;1 check_local_lib.com
get []clist.inc;1 clist.inc
get []cmsupdate.list;1 cmsupdate.list
get []cms_groups.list;1 cms_groups.list
get []compare_cms.com;1 compare_cms.com
get []compare_files.com;1 compare_files.com
get []compare_sdir.com;1 compare_sdir.com
get []copy_com_shifts.com;1 copy_com_shifts.com
get []copy_fz.doc;1 copy_fz.doc
get []copy_fz.rcp;1 copy_fz.rcp
get []copy_run_event_list.com;1 copy_run_event_list.com
get []copy_run_summary.com;1 copy_run_summary.com
get []d0check.vmslist;1 d0check.vmslist
get []d0flavor.doc;1 d0flavor.doc
get []d0products.list;1 d0products.list
get []d0setup.com;1 d0setup.com
get []d0setup.csh;1 d0setup.csh
get []d0tekpr.com;1 d0tekpr.com
get []deallocate_tape.com;1 deallocate_tape.com
get []deb_di3000_util4.opt;1 deb_di3000_util4.opt
get []deb_easdi3_util4.opt;1 deb_easdi3_util4.opt
get []deb_uisdi3_util4.opt;1 deb_uisdi3_util4.opt
get []deb_util4.opt;1 deb_util4.opt
get []deb_xwndi3_util4.opt;1 deb_xwndi3_util4.opt
get []default.com;1 default.com
get []define_here.com;1 define_here.com
get []deldir.com;1 deldir.com
get []di3000_util4.opt;1 di3000_util4.opt
get []easdi3_util4.opt;1 easdi3_util4.opt
get []evnt_list.doc;1 evnt_list.doc
get []fm_list_batch.com;1 fm_list_batch.com
get []fzbrowse.doc;1 fzbrowse.doc
get []fzdiff.doc;1 fzdiff.doc
get []fzmode.doc;1 fzmode.doc
get []fzsort.doc;1 fzsort.doc
get []fzton.doc;1 fzton.doc
get []gzxxxx.for;1 gzxxxx.for
get []insert.com;1 insert.com
get []izxxxx.link;1 izxxxx.link
get []lgo.com;1 lgo.com
get []look.doc;1 look.doc
get []look_install.doc;1 look_install.doc
get []mac.doc;1 mac.doc
get []mac_commands_syntax.doc;1 mac_commands_syntax.doc
get []make_d0products_list.com;1 make_d0products_list.com
get []make_dir.com;1 make_dir.com
get []make_tree.com;1 make_tree.com
get []mass_move.com;1 mass_move.com
get []mount_tape.com;1 mount_tape.com
get []parse_incmd.com;1 parse_incmd.com
get []pbd_test.com;1 pbd_test.com
get []pick_events_status.com;1 pick_events_status.com
get []pipe.com;1 pipe.com
get []pipe.doc;1 pipe.doc
get []prxxxx.for;1 prxxxx.for
get []pull_d0library.com;1 pull_d0library.com
get []pull_d0library.list_template;1 pull_d0library.list_template
get []q_solve.com;1 q_solve.com
get []q_solve.doc;1 q_solve.doc
get []remove.com;1 remove.com
get []same.com;1 same.com
get []sample_1.cmd;1 sample_1.cmd
get []sample_2.cmd;1 sample_2.cmd
get []sample_3.cmd;1 sample_3.cmd
get []sample_4.cmd;1 sample_4.cmd
get []setup_bstat.com;1 setup_bstat.com
get []setup_dblinker.com;1 setup_dblinker.com
get []setup_fzdiff.com;1 setup_fzdiff.com
get []setup_fzdiff.csh;1 setup_fzdiff.csh
get []setup_fzsort.com;1 setup_fzsort.com
get []setup_fzsort.csh;1 setup_fzsort.csh
get []setup_fzton.com;1 setup_fzton.com
get []setup_fzton.csh;1 setup_fzton.csh
get []setup_mac.com;1 setup_mac.com
get []setup_paw.com;1 setup_paw.com
get []setup_sfortran.com;1 setup_sfortran.com
get []setup_test.com;1 setup_test.com
get []setup_util.com;1 setup_util.com
get []setup_util.doc;1 setup_util.doc
get []sfo.com;2 sfo.com
get []simple_copy.com;1 simple_copy.com
get []sources.doc;1 sources.doc
get []sql_code_maker.com;1 sql_code_maker.com
get []submit_pull_d0library.com;1 submit_pull_d0library.com
get []swing.doc;1 swing.doc
get []swing_release.notes;1 swing_release.notes
get []tape_util.doc;1 tape_util.doc
get []type_space.com;1 type_space.com
get []uisdi3_util4.opt;1 uisdi3_util4.opt
get []unprotect.com;1 unprotect.com
get []update_lst.com;1 update_lst.com
get []update_lst.doc;1 update_lst.doc
get []util.mms;1 util.mms
get []util.release;1 util.release
get []util4.opt;1 util4.opt
get []util_pre_release.;1 util_pre_release
get []v0.1-rel_notes;1 v0.1-rel_notes
get []v0.2-rel_notes;1 v0.2-rel_notes
get []v0.3-rel_notes;1 v0.3-rel_notes
get []v1.0-rel_notes;1 v1.0-rel_notes
get []v2.0-rel_notes;1 v2.0-rel_notes
get []v2.1-rel_notes;1 v2.1-rel_notes
get []v2.2-rel_notes;1 v2.2-rel_notes
get []v2.3-rel_notes;1 v2.3-rel_notes
get []v3.0-rel_notes;1 v3.0-rel_notes
get []v3.01-rel_notes;1 v3.01-rel_notes
get []v3.02-rel_notes;1 v3.02-rel_notes
get []v3.10-rel_notes;1 v3.10-rel_notes
get []v3.20-rel_notes;1 v3.20-rel_notes
get []v3.30-rel_notes;1 v3.30-rel_notes
get []v3.40-rel_notes;1 v3.40-rel_notes
get []v3.42-rel_notes;1 v3.42-rel_notes
get []v3.43-rel_notes;1 v3.43-rel_notes
get []v3.44-rel_notes;1 v3.44-rel_notes
get []v3.45-rel_notes;1 v3.45-rel_notes
get []v3.46-rel_notes;1 v3.46-rel_notes
get []v3.47-rel_notes;1 v3.47-rel_notes
get []v3.48-rel_notes;1 v3.48-rel_notes
