Getting list of VMS files and types
693 text files to fetch
Checking directories
Creating /d0library/scratch/calor_util/docs
Creating /d0library/scratch/calor_util/source
Fetching text files
cd d0$disk:[d0library.calor_util]
lcd /d0library/scratch/calor_util
ascii
get []000_calor_util_v1.44;1 000_calor_util_v1.44
get []calor_util.mms;1 calor_util.mms
get []calor_util.release;1 calor_util.release
get []chotflag.rcp;1 chotflag.rcp
get []cleanem.doc;1 cleanem.doc
get []cleanem.rcp;1 cleanem.rcp
get []cleantau.rcp;1 cleantau.rcp
get []cms_groups.list;1 cms_groups.list
get []csfcorrect.rcp;1 csfcorrect.rcp
get []elike.rcp;1 elike.rcp
get []hmatrix_tau.rcp;1 hmatrix_tau.rcp
get []tau_hmatrix.rcp;1 tau_hmatrix.rcp
get []v1.0-rel_notes;1 v1.0-rel_notes
get []v1.1-rel_notes;1 v1.1-rel_notes
get []v1.2-rel_notes;1 v1.2-rel_notes
get []v1.25-rel_notes;1 v1.25-rel_notes
get []v1.26-rel_notes;1 v1.26-rel_notes
get []v1.27-rel_notes;1 v1.27-rel_notes
get []v1.28-rel_notes;1 v1.28-rel_notes
get []v1.29-rel_notes;1 v1.29-rel_notes
get []v1.30-rel_notes;1 v1.30-rel_notes
get []v1.31-rel_notes;1 v1.31-rel_notes
get []v1.32-rel_notes;1 v1.32-rel_notes
get []v1.33-rel_notes;1 v1.33-rel_notes
get []v1.34-rel_notes;1 v1.34-rel_notes
get []v1.35-rel_notes;1 v1.35-rel_notes
get []v1.36-rel_notes;1 v1.36-rel_notes
get []v1.37-rel_notes;1 v1.37-rel_notes
get []v1.38-rel_notes;1 v1.38-rel_notes
get []v1.39-rel_notes;1 v1.39-rel_notes
get []v1.40-rel_notes;1 v1.40-rel_notes
get []v1.41-rel_notes;1 v1.41-rel_notes
get []v1.42-rel_notes;1 v1.42-rel_notes
get []v1.43-rel_notes;1 v1.43-rel_notes
get []v1.44-rel_notes;1 v1.44-rel_notes
get []vcalor_util.for;1 vcalor_util.for
get [.docs]cleanem.doc;1 docs/cleanem.doc
get [.source]add_w_quans.for;1 source/add_w_quans.for
get [.source]aida.for;1 source/aida.for
get [.source]aida_cull_list.for;1 source/aida_cull_list.for
get [.source]aida_fix_caeh.for;1 source/aida_fix_caeh.for
get [.source]aida_make_list.for;1 source/aida_make_list.for
get [.source]bkcach.for;1 source/bkcach.for
get [.source]bkcacl.for;1 source/bkcacl.for
get [.source]bkcad1.for;1 source/bkcad1.for
get [.source]bkcad2.for;1 source/bkcad2.for
get [.source]bkcadt.for;1 source/bkcadt.for
get [.source]bkcaec.for;1 source/bkcaec.for
