!----------------------------------------------------------------------
!
!       SRCP_RAW_CC.DAT
!
!   Central Calorimeter Parameters
!
!   28-Oct-88   Stuart Fuess
!   28-Dec-88   Stuart Fuess    Remove unused parameters
!   01-Dec-89   Stuart Fuess    Add info for homogeneous / plate level
!   04-Dec-89   Stuart Fuess    Element names must use all 4 chars
!   08-Dec-89   Stuart Fuess    Adapt to RCP changes in strings
!   07-May-92   M Demarteau     new media numbers (>110), new idtypes for dead 
!                               layers; EM, FH and CH gap and plate thicknesses 
!                               from Sasha Peryshkin according to Paterno's 
!                               numbers
!----------------------------------------------------------------------
!   Material codes
!----------------------------------------------------------------------
LIQUID_ARGON_CODE                       17
STAINLESS_STEEL_CODE                    10
URANIUM_CODE                            14
G10_CODE                                18
COPPER_CODE                             11
VACUUM_CODE                             16
!----------------------------------------------------------------------
!   Resistive coat cutback on signal boards from edge of G10
!----------------------------------------------------------------------
RESIST_COAT_WIDTH_CUTBACK               .125
RESIST_COAT_LENGTH_CUTBACK              .125
!----------------------------------------------------------------------
!   Copper pad parameters
!----------------------------------------------------------------------
COPPER_CUTBACK                          .040    ! Rich Astur (lab 8)
COPPER_PAD_THICKNESS                    .003    ! Seung Ahn
COPPER_PAD_VOLUME_BASE_NAME             'PAD'   ! my preference!
!----------------------------------------------------------------------
!   Central Calorimter Material and Matrix list labels
!----------------------------------------------------------------------
CC_MATERIAL_LIST_SRCP_LABEL             'CC_MIXTURES'
CC_MATRIX_LIST_SRCP_LABEL               'CC_ROT_MATRICES'
!----------------------------------------------------------------------
!   CALORIMETER mother volume names
!----------------------------------------------------------------------
CAL_MOTHER_VOLUME_NAME                  'MCAL'
!----------------------------------------------------------------------
!   CCEM volume labels and names
!----------------------------------------------------------------------
CCEM_MOTHER_VOLUME_LABEL                'CC_EM_MOTHER_VOLUME'
CCEM_MOTHER_VOLUME_NAME                 'UCEM'
CCEM_MODULE_VOLUME_NAME                 'UEMM'          ! Only one of this
CCEM_HOMO_MODULE_VOLUME_NAME            'UEMM'          ! set will be used
CCEM_PLATE_MODULE_VOLUME_NAME           'UEMM'          ! at any time
CCEM_HOMO_MODULE_VOLUME_LABEL           'CCEM_HOMO_MODULE_VOLUME'
CCEM_PLATE_MODULE_VOLUME_LABEL          'CCEM_PLATE_MODULE_VOLUME'
CCEM_FLOOR1_VOLUME_NAME                 'UEM1'
CCEM_FLOOR1_VOLUME_LABEL                'CCEM_FLOOR1_VOLUME'
CCEM_FLOOR2_VOLUME_NAME                 'UEM2'
CCEM_FLOOR2_VOLUME_LABEL                'CCEM_FLOOR2_VOLUME'
CCEM_FLOOR3_VOLUME_NAME                 'UEM3'
CCEM_FLOOR3_VOLUME_LABEL                'CCEM_FLOOR3_VOLUME'
CCEM_FLOOR4_VOLUME_NAME                 'UEM4'
CCEM_FLOOR4_VOLUME_LABEL                'CCEM_FLOOR4_VOLUME'
CCEM_SOUTH_ENDPLATE_VOLUME_LABEL        'CCEM_SOUTH_ENDPLATE_VOLUME'
CCEM_NORTH_ENDPLATE_VOLUME_LABEL        'CCEM_NORTH_ENDPLATE_VOLUME'
CCEM_FRONTPLATE_VOLUME_NAME             'UEFP'
CCEM_FRONTPLATE_VOLUME_LABEL            'CCEM_FRONTPLATE_VOLUME'
CCEM_BACKPLATE_VOLUME_LABEL             'CCEM_BACKPLATE_VOLUME'
CCEM_SOUTH_ENDPLATE_VOLUME_NAME         'UEM+'
CCEM_NORTH_ENDPLATE_VOLUME_NAME         'UEM-'
CCEM_LEFT_SKIN_VOLUME_LABEL             'CCEM_LEFT_SKIN_VOLUME'
CCEM_RIGHT_SKIN_VOLUME_LABEL            'CCEM_RIGHT_SKIN_VOLUME'
CCEM_LEFT_SKIN_VOLUME_NAME              'UESL'
CCEM_RIGHT_SKIN_VOLUME_NAME             'UESR'
CCEM_ABSORBER_VOLUME_BASE_NAME          'EU'
