Getting list of VMS files and types
144 text files to fetch
Checking directories
Creating /d0library/scratch/event_util/dump
Creating /d0library/scratch/event_util/event_io
Fetching text files
cd d0$disk:[d0library.event_util]
lcd /d0library/scratch/event_util
ascii
get []000_event_util_v1.22;1 000_event_util_v1.22
get []cms_groups.list;1 cms_groups.list
get []compress_zebra.mem;2 compress_zebra.mem
get []compress_zebra.rcp;1 compress_zebra.rcp
get []drop_input.rcp;1 drop_input.rcp
get []event_dump_guide.doc;1 event_dump_guide.doc
get []event_io_guide.doc;1 event_io_guide.doc
get []event_lists.doc;1 event_lists.doc
get []event_util.mms;1 event_util.mms
get []event_util.release;1 event_util.release
get []ev_merge_lists.lnk;1 ev_merge_lists.lnk
get []mc_drop_input.rcp;1 mc_drop_input.rcp
get []pick_events.rcp;1 pick_events.rcp
get []reco_filter.rcp;1 reco_filter.rcp
get []stream_filter.rcp;1 stream_filter.rcp
get []strip.rcp;1 strip.rcp
get []v1.0-rel_notes;1 v1.0-rel_notes
get []v1.01-rel_notes;1 v1.01-rel_notes
get []v1.02-rel_notes;1 v1.02-rel_notes
get []v1.03-rel_notes;1 v1.03-rel_notes
get []v1.04-rel_notes;1 v1.04-rel_notes
get []v1.05-rel_notes;1 v1.05-rel_notes
get []v1.06-rel_notes;1 v1.06-rel_notes
get []v1.07-rel_notes;1 v1.07-rel_notes
get []v1.09-rel_notes;1 v1.09-rel_notes
get []v1.10-rel_notes;1 v1.10-rel_notes
get []v1.11-rel_notes;1 v1.11-rel_notes
get []v1.12-rel_notes;1 v1.12-rel_notes
get []v1.13-rel_notes;1 v1.13-rel_notes
get []v1.14-rel_notes;1 v1.14-rel_notes
get []v1.15-rel_notes;1 v1.15-rel_notes
get []v1.16-rel_notes;1 v1.16-rel_notes
get []v1.17-rel_notes;1 v1.17-rel_notes
get []v1.18-rel_notes;1 v1.18-rel_notes
get []v1.19-rel_notes;1 v1.19-rel_notes
get []v1.20-rel_notes;1 v1.20-rel_notes
get []v1.21-rel_notes;1 v1.21-rel_notes
get []v1.22-rel_notes;1 v1.22-rel_notes
get []vevent_util.for;1 vevent_util.for
get []zzip.doc;1 zzip.doc
get [.dump]bitmask_stats.for;1 dump/bitmask_stats.for
get [.dump]bitmask_stats_write.for;1 dump/bitmask_stats_write.for
get [.dump]dmpany.for;1 dump/dmpany.for
get [.dump]dmpbnk.for;1 dump/dmpbnk.for
get [.dump]dmpdof.for;1 dump/dmpdof.for
get [.dump]dmpdoh.for;1 dump/dmpdoh.for
get [.dump]dmpini.for;1 dump/dmpini.for
get [.dump]dmpprh.for;1 dump/dmpprh.for
get [.dump]dmppro.for;1 dump/dmppro.for
get [.dump]dmpraw.for;1 dump/dmpraw.for
get [.dump]dmpreq.for;1 dump/dmpreq.for
get [.dump]dmpscr.for;1 dump/dmpscr.for
get [.dump]dmpstu.for;1 dump/dmpstu.for
get [.dump]dmpudf.for;1 dump/dmpudf.for
get [.dump]dmpuni.for;1 dump/dmpuni.for
get [.dump]dmpusr.for;1 dump/dmpusr.for
get [.dump]dmp_onlist.for;1 dump/dmp_onlist.for
get [.dump]dmp_setnum.for;1 dump/dmp_setnum.for
get [.dump]event_dump_guide.doc;1 dump/event_dump_guide.doc
get [.event_io]compress_lzss.c;1 event_io/compress_lzss.c
get [.event_io]compress_lzw.c;1 event_io/compress_lzw.c
get [.event_io]compress_none.c;1 event_io/compress_none.c
get [.event_io]compress_zebra.for;1 event_io/compress_zebra.for
get [.event_io]compress_zebra.rcp;1 event_io/compress_zebra.rcp
get [.event_io]compress_zebra.rno;1 event_io/compress_zebra.rno
get [.event_io]compress_zebra_event.for;1 event_io/compress_zebra_event.for
get [.event_io]compress_zip.c;1 event_io/compress_zip.c
get [.event_io]drop_input.rcp;1 event_io/drop_input.rcp
get [.event_io]evdrop_input.for;1 event_io/evdrop_input.for
get [.event_io]event_file.for;1 event_io/event_file.for
get [.event_io]event_io_guide.doc;1 event_io/event_io_guide.doc
get [.event_io]event_lists.doc;1 event_io/event_lists.doc
get [.event_io]event_pick.for;1 event_io/event_pick.for
get [.event_io]event_read_ok.for;1 event_io/event_read_ok.for
get [.event_io]evinum.for;1 event_io/evinum.for
get [.event_io]evmark.for;1 event_io/evmark.for
get [.event_io]evntid.for;1 event_io/evntid.for
get [.event_io]evntok.for;1 event_io/evntok.for
get [.event_io]evonum.for;1 event_io/evonum.for
get [.event_io]evopin.for;1 event_io/evopin.for
get [.event_io]evread_header.for;1 event_io/evread_header.for
get [.event_io]evstrm.for;1 event_io/evstrm.for
get [.event_io]evtcnt.for;1 event_io/evtcnt.for
get [.event_io]evtin.for;1 event_io/evtin.for
get [.event_io]evtin2.for;1 event_io/evtin2.for
get [.event_io]evtmsg.for;1 event_io/evtmsg.for
get [.event_io]evtrd.for;1 event_io/evtrd.for
get [.event_io]evtwos.for;1 event_io/evtwos.for
get [.event_io]evt_dstdrop.for;1 event_io/evt_dstdrop.for
get [.event_io]evwrit.for;1 event_io/evwrit.for
get [.event_io]evwr_mult.for;1 event_io/evwr_mult.for
get [.event_io]evxnums.for;1 event_io/evxnums.for
get [.event_io]ev_add_to_list.for;1 event_io/ev_add_to_list.for
get [.event_io]ev_check_list.for;1 event_io/ev_check_list.for
get [.event_io]ev_merge_lists.for;1 event_io/ev_merge_lists.for
get [.event_io]ev_merge_lists.lnk;1 event_io/ev_merge_lists.lnk
get [.event_io]ev_read_from_list.for;1 event_io/ev_read_from_list.for
get [.event_io]ev_write_to_list.for;1 event_io/ev_write_to_list.for
get [.event_io]get_binf_bank.for;1 event_io/get_binf_bank.for
get [.event_io]gl_runno.for;1 event_io/gl_runno.for
get [.event_io]head_check.for;1 event_io/head_check.for
get [.event_io]hist_trig1.for;1 event_io/hist_trig1.for
get [.event_io]hist_trig2.for;1 event_io/hist_trig2.for
get [.event_io]hist_trig_book.for;1 event_io/hist_trig_book.for
get [.event_io]hist_trig_book2.for;1 event_io/hist_trig_book2.for
get [.event_io]inutag.for;1 event_io/inutag.for
get [.event_io]mc_drop_input.rcp;1 event_io/mc_drop_input.rcp
get [.event_io]oututag.for;1 event_io/oututag.for
get [.event_io]parh_check.for;1 event_io/parh_check.for
get [.event_io]pick_events.for;1 event_io/pick_events.for
get [.event_io]pick_events.rcp;1 event_io/pick_events.rcp
