!----------------------------------------------------------------------
!
!       SRCP_RAW_TBM.DAT
!
!   Test Beam Parameters
!
!   09-Oct-89   Stuart Fuess
!   29-Apr-90   Natalie Roe   cryo, excluder, beamline elements
!   02-Sep-90   Marcel Demarteau  updated module positions 
!   12-Oct-90   Andrew Milder  fixed excluder material names
!   06-Feb-92   Terry Geld     added inter cryostat elements
!   17-Feb-92   Terry Heuring  Changed dead material idtypes
!   01-May-92   Marcel Demarteau  new media numbers, made compatible w D0geant 
!----------------------------------------------------------------------
!   Material codes
!   Note: this duplicates information also in SRCP_RAW_CC.DAT, but is
!   included here for ease of access
!----------------------------------------------------------------------
NITROGEN_CODE                    7
ALUMINUM_CODE                    9
STAINLESS_STEEL_CODE            10
COPPER_CODE                     11
URANIUM_CODE                    14
AIR_CODE                        15
VACUUM_CODE                     16
LIQUID_ARGON_CODE               17
G10_CODE                        18
CO2_CODE                        20
ARGON_CODE                      21
LOW_PRESSURE_HELIUM_CODE        22 
FREON114_CODE                   167
SCINTILLATOR_CODE               166
!----------------------------------------------------------------------
!   NWA Mother Volume
!   Units: inches
!----------------------------------------------------------------------
NWA_LENGTH                      5000.
NWA_WIDTH                       3000.
NWA_HEIGHT                      1000.
NWA_VOLUME_LABEL                'NWA_VOLUME'
NWA_VOLUME_NAME                 'MVOL'
NWA_IDTYPE                     13220
!----------------------------------------------------------------------
!   Units: inches
!----------------------------------------------------------------------
TB87_CRYO_LENGTH                157.50
TB87_CRYO_INNER_RADIUS          26.25
TB87_CRYO_OUTER_RADIUS          26.50
TB87_CRYO_I_VOLUME_LABEL        'TB87_I_CRYOSTAT_VOLUME'
TB87_CRYO_O_VOLUME_LABEL        'TB87_O_CRYOSTAT_VOLUME'
TB87_CRYO_I_VOLUME_NAME         'CRYI'
TB87_CRYO_O_VOLUME_NAME         'CRYO'
TB87_CRYO_I_MOTHER_VOLUME_NAME  'CRYO'
TB87_CRYO_O_MOTHER_VOLUME_NAME  'MVOL'
TB87_CRYO_XPOS                  0.0
TB87_CRYO_YPOS                  0.0
TB87_CRYO_ZPOS                  0.0
TB87_CRYO_ROTATION_MATRIX       1100
!----------------------------------------------------------------------
!   1987 Test Beam Bathtub
!   Units: inches
!----------------------------------------------------------------------
TB87_TUB_LENGTH                 120.25
TB87_TUB_WIDTH                  28.0
TB87_TUB_HEIGHT                 28.0
TB87_TUB_THICKNESS              0.25
TB87_TUB_VOLUME_LABEL           'TB87_TUB_VOLUME'
TB87_TUB_VOLUME_NAME            'TUB'
TB87_TUB_MOTHER_VOLUME_NAME     'CRYI'
TB87_TUB_XPOS                   0.0
TB87_TUB_YPOS                   -5.25
TB87_TUB_ZPOS                   16.81
TB87_BATH_VOLUME_LABEL          'TB87_BATH_VOLUME'
TB87_BATH_VOLUME_NAME           'BATH'
TB87_BATH_MOTHER_VOLUME_NAME    'TUB'
!----------------------------------------------------------------------
!   1987 Test Beam CCEM Load
!   Units: inches
!----------------------------------------------------------------------
TB87_CCEM_NUMBER_MODULES        5
TB87_CCEM_MOTHER_VOLUME_NAME    'BATH'
CCEM_HOMO_MODULE_VOLUME_NAME    'UEMM'
CCEM_PLATE_MODULE_VOLUME_NAME   'UEMM'
TB87_CCEM_FIRST_ROTATION_MATRIX 3000
!
TB87_CCEM_01_XPOS               -8.681
TB87_CCEM_01_YPOS               -6.945
TB87_CCEM_01_ZPOS                3.875
TB87_CCEM_01_ANGLE              -5.625  ! DEGREES
!
TB87_CCEM_02_XPOS               -8.681
TB87_CCEM_02_YPOS                0.2518
TB87_CCEM_02_ZPOS                3.875
TB87_CCEM_02_ANGLE               5.625  ! DEGREES
!
TB87_CCEM_03_XPOS               -0.531
TB87_CCEM_03_YPOS               -8.406
TB87_CCEM_03_ZPOS                3.875
TB87_CCEM_03_ANGLE              -8.072  ! DEGREES
!
TB87_CCEM_04_XPOS               -0.138
TB87_CCEM_04_YPOS               -1.102
TB87_CCEM_04_ZPOS                3.875
TB87_CCEM_04_ANGLE               3.178  ! DEGREES
!
TB87_CCEM_05_XPOS                -1.260
TB87_CCEM_05_YPOS                6.142
TB87_CCEM_05_ZPOS                3.875
TB87_CCEM_05_ANGLE              14.428  ! DEGREES
!----------------------------------------------------------------------
!   1987 General setup detector set
!----------------------------------------------------------------------
TBM_87_SETUP_IUSET_LABEL        'IUSET_TBM_87_SETUP'
TBM_87_SETUP_IUSET_NAME         'SETP'
TB87_CRYO_I_IDTYPE             13220
TB87_CRYO_O_IDTYPE             13220
TB87_TUB_IDTYPE                13220
TB87_BATH_IDTYPE               13220
!----------------------------------------------------------------------
!   1990 Test Beam Cryostat
!   Units: inches
!       NOTE: These are TEST values
!----------------------------------------------------------------------
TB90_MCRY_LENGTH                235.0
TB90_MCRY_RADIUS                80.0
