Getting list of VMS files and types
315 text files to fetch
Checking directories
Creating /d0library/scratch/cdc_util/source
Creating /d0library/scratch/cdc_util/struc
Fetching text files
cd d0$disk:[d0library.cdc_util]
lcd /d0library/scratch/cdc_util
ascii
get []000_cdc_util_v1.15;1 000_cdc_util_v1.15
get []cdc_util.mms;1 cdc_util.mms
get []cdc_util.release;1 cdc_util.release
get []cms_groups.list;1 cms_groups.list
get []cosmic_dtraks.rcp;1 cosmic_dtraks.rcp
get []dtraks.rcp;1 dtraks.rcp
get []mc_dtraks.rcp;1 mc_dtraks.rcp
get []t0d.rcp;1 t0d.rcp
get []v1.-rel_notes;1 v1.-rel_notes
get []v1.00-rel_notes;1 v1.00-rel_notes
get []v1.01-rel_notes;1 v1.01-rel_notes
get []v1.02-rel_notes;1 v1.02-rel_notes
get []v1.03-rel_notes;1 v1.03-rel_notes
get []v1.04-rel_notes;1 v1.04-rel_notes
get []v1.05-rel_notes;1 v1.05-rel_notes
get []v1.06-rel_notes;1 v1.06-rel_notes
get []v1.07-rel_notes;1 v1.07-rel_notes
get []v1.08-rel_notes;1 v1.08-rel_notes
get []v1.09-rel_notes;1 v1.09-rel_notes
get []v1.10-rel_notes;1 v1.10-rel_notes
get []v1.11-rel_notes;1 v1.11-rel_notes
get []v1.12-rel_notes;1 v1.12-rel_notes
get []v1.13-rel_notes;1 v1.13-rel_notes
get []v1.14-rel_notes;1 v1.14-rel_notes
get []v1.15-rel_notes;1 v1.15-rel_notes
get []vcdc_util.for;1 vcdc_util.for
get []zcd.rcp;1 zcd.rcp
get [.source]bkcdch.for;1 source/bkcdch.for
get [.source]bkcdd2.for;1 source/bkcdd2.for
get [.source]bkdcda.for;1 source/bkdcda.for
get [.source]bkdgbd.for;1 source/bkdgbd.for
get [.source]bkdgch.for;1 source/bkdgch.for
get [.source]bkdgnh.for;1 source/bkdgnh.for
get [.source]bkdgns.for;1 source/bkdgns.for
get [.source]bkdhit.for;1 source/bkdhit.for
get [.source]bkdlyr.for;1 source/bkdlyr.for
get [.source]bkdpbd.for;1 source/bkdpbd.for
get [.source]bkdpch.for;1 source/bkdpch.for
get [.source]bkdpdh.for;1 source/bkdpdh.for
get [.source]bkdped.for;1 source/bkdped.for
