Getting list of VMS files and types
699 text files to fetch
Checking directories
Creating /d0library/scratch/physics_util/command_proc
Creating /d0library/scratch/physics_util/d0hplt
Creating /d0library/scratch/physics_util/data
Creating /d0library/scratch/physics_util/dbank
Creating /d0library/scratch/physics_util/docs
Creating /d0library/scratch/physics_util/filters
Creating /d0library/scratch/physics_util/general
Creating /d0library/scratch/physics_util/gm
Creating /d0library/scratch/physics_util/gmpaw
Creating /d0library/scratch/physics_util/udst
Fetching text files
cd d0$disk:[d0library.physics_util]
lcd /d0library/scratch/physics_util
ascii
get []000_physics_util_v0.06;1 000_physics_util_v0.06
get []bad_run.rcp;1 bad_run.rcp
get []build_gm.com;1 build_gm.com
get []cacl_esum.rcp;1 cacl_esum.rcp
get []cms_groups.list;1 cms_groups.list
get []correct_met.rcp;1 correct_met.rcp
get []drop_caph_alg.rcp;1 drop_caph_alg.rcp
get []duplicate_event_filter.rcp;1 duplicate_event_filter.rcp
get []el2_b.rcp;1 el2_b.rcp
get []elf.rcp;1 elf.rcp
get []elf_med.rcp;1 elf_med.rcp
get []elf_w.rcp;1 elf_w.rcp
get []elf_z.rcp;1 elf_z.rcp
get []fake_e_candidate.rcp;1 fake_e_candidate.rcp
get []fix_jet_et.rcp;1 fix_jet_et.rcp
get []gb_ntuples.rcp;1 gb_ntuples.rcp
get []gb_trigger.rcp;1 gb_trigger.rcp
get []gm.opt;1 gm.opt
get []gmdisp.com;1 gmdisp.com
get []gmhint.com;1 gmhint.com
get []gm_calframe.rcp;1 gm_calframe.rcp
get []gm_create_datafile_list.com;1 gm_create_datafile_list.com
get []gm_define_datafile_list.com;1 gm_define_datafile_list.com
get []lo.com;1 lo.com
get []lo.rcp;1 lo.rcp
get []lqnn.rcp;1 lqnn.rcp
get []lqnue.rcp;1 lqnue.rcp
get []lum_run1a.dat;1 lum_run1a.dat
get []lum_run1b_1.dat;1 lum_run1b_1.dat
get []lum_run1c.dat;1 lum_run1c.dat
get []make_gm_manual.com;1 make_gm_manual.com
get []make_nt.rcp;1 make_nt.rcp
get []mc_qcd_jet_correction.rcp;1 mc_qcd_jet_correction.rcp
get []mpf_jet_response.rcp;1 mpf_jet_response.rcp
get []msp_cleanmu.rcp;1 msp_cleanmu.rcp
get []mu1_b.rcp;1 mu1_b.rcp
get []mu1_wzt.rcp;1 mu1_wzt.rcp
get []mu2_b.rcp;1 mu2_b.rcp
get []mu2_wzt.rcp;1 mu2_wzt.rcp
get []mu3_b.rcp;1 mu3_b.rcp
get []mujets_mu_select.rcp;1 mujets_mu_select.rcp
get []mulq_muon_select.rcp;1 mulq_muon_select.rcp
get []mulq_muon_select_tight.rcp;1 mulq_muon_select_tight.rcp
get []multi_filter.rcp;1 multi_filter.rcp
get []multi_filter_1bdst.rcp;1 multi_filter_1bdst.rcp
get []muon_select_np.rcp;1 muon_select_np.rcp
get []mu_b.rcp;1 mu_b.rcp
get []mu_wzt.rcp;1 mu_wzt.rcp
get []new_gam_jet.rcp;1 new_gam_jet.rcp
get []np_clean_tau.rcp;1 np_clean_tau.rcp
get []np_clean_tau_off.rcp;1 np_clean_tau_off.rcp
get []np_di_lepton_loose.rcp;1 np_di_lepton_loose.rcp
get []np_di_lepton_tight.rcp;1 np_di_lepton_tight.rcp
get []np_lq_2em.rcp;1 np_lq_2em.rcp
get []np_lq_2em_tight.rcp;1 np_lq_2em_tight.rcp
get []np_lq_enu.rcp;1 np_lq_enu.rcp
get []np_lss_3lep.rcp;1 np_lss_3lep.rcp
get []np_lss_loose_2.rcp;1 np_lss_loose_2.rcp
get []np_lss_select.rcp;1 np_lss_select.rcp
get []np_lss_tight.rcp;1 np_lss_tight.rcp
get []np_lss_tight_2.rcp;1 np_lss_tight_2.rcp
get []np_msp.rcp;1 np_msp.rcp
get []np_msp_mu_select.rcp;1 np_msp_mu_select.rcp
get []np_mulq.rcp;1 np_mulq.rcp
get []np_mulq_tight.rcp;1 np_mulq_tight.rcp
get []np_munu.rcp;1 np_munu.rcp
