  histo         200
 E1 PI 1cell                                                                     
           100  0.0000000E+00   15.00000            6127
  0.0000000E+00   61.00000       235.0000       470.0000       599.0000    
   673.0000       619.0000       518.0000       426.0000       337.0000    
   257.0000       222.0000       187.0000       145.0000       137.0000    
   131.0000       115.0000       104.0000       81.00000       72.00000    
   73.00000       50.00000       47.00000       52.00000       41.00000    
   37.00000       34.00000       27.00000       38.00000       21.00000    
   20.00000       21.00000       26.00000       20.00000       19.00000    
   20.00000       20.00000       6.000000       22.00000       8.000000    
   9.000000       7.000000       12.00000       8.000000       3.000000    
   5.000000       3.000000       4.000000       7.000000       2.000000    
   7.000000       5.000000       3.000000       4.000000       2.000000    
   2.000000       3.000000      0.0000000E+00   3.000000       3.000000    
   2.000000       4.000000       3.000000       1.000000       2.000000    
  0.0000000E+00  0.0000000E+00   1.000000       4.000000       1.000000    
   3.000000       1.000000      0.0000000E+00   1.000000      0.0000000E+00
   1.000000      0.0000000E+00  0.0000000E+00   2.000000       3.000000    
   2.000000       2.000000       1.000000      0.0000000E+00   1.000000    
   2.000000      0.0000000E+00   1.000000      0.0000000E+00   1.000000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   4.000000    
  histo         300
 E2 PI 1cell                                                                     
           100  0.0000000E+00   15.00000            6181
  0.0000000E+00   27.00000       123.0000       294.0000       514.0000    
   676.0000       643.0000       580.0000       478.0000       400.0000    
   310.0000       257.0000       186.0000       157.0000       164.0000    
   128.0000       124.0000       120.0000       89.00000       82.00000    
   94.00000       64.00000       62.00000       54.00000       49.00000    
   41.00000       36.00000       34.00000       36.00000       20.00000    
   29.00000       26.00000       19.00000       16.00000       12.00000    
   25.00000       13.00000       13.00000       15.00000       20.00000    
   12.00000       8.000000       5.000000       6.000000       10.00000    
   7.000000       8.000000       10.00000       7.000000       4.000000    
   3.000000       8.000000       5.000000       3.000000       5.000000    
  0.0000000E+00   4.000000       6.000000       2.000000       1.000000    
   3.000000       2.000000       5.000000      0.0000000E+00   3.000000    
  0.0000000E+00  0.0000000E+00   1.000000       1.000000      0.0000000E+00
   2.000000      0.0000000E+00  0.0000000E+00  0.0000000E+00   2.000000    
  0.0000000E+00   1.000000       2.000000       1.000000       1.000000    
   3.000000      0.0000000E+00  0.0000000E+00   1.000000      0.0000000E+00
  0.0000000E+00   1.000000      0.0000000E+00   1.000000       1.000000    
  0.0000000E+00   1.000000      0.0000000E+00  0.0000000E+00  0.0000000E+00
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   5.000000    
  histo         400
 E3 PI 1cell                                                                     
           100  0.0000000E+00   15.00000            8111
  0.0000000E+00   46.00000       237.0000       523.0000       827.0000    
   873.0000       764.0000       644.0000       505.0000       428.0000    
   383.0000       307.0000       257.0000       189.0000       198.0000    
   185.0000       160.0000       145.0000       120.0000       82.00000    
   81.00000       93.00000       76.00000       74.00000       61.00000    
   58.00000       59.00000       49.00000       43.00000       44.00000    
   43.00000       43.00000       28.00000       33.00000       31.00000    
   26.00000       14.00000       18.00000       25.00000       23.00000    
   23.00000       23.00000       22.00000       16.00000       15.00000    
   12.00000       11.00000       16.00000       13.00000       9.000000    
   8.000000       8.000000       9.000000       8.000000       14.00000    
   7.000000       5.000000       2.000000       4.000000       4.000000    
   3.000000       2.000000       1.000000       6.000000       3.000000    
   6.000000       4.000000       4.000000       1.000000       3.000000    
   1.000000       4.000000       3.000000       3.000000       5.000000    
   4.000000       2.000000       1.000000       1.000000       2.000000    
   2.000000      0.0000000E+00   2.000000      0.0000000E+00   1.000000    
   1.000000       1.000000      0.0000000E+00   3.000000      0.0000000E+00
   1.000000      0.0000000E+00  0.0000000E+00   1.000000       1.000000    
   1.000000       1.000000      0.0000000E+00  0.0000000E+00   13.00000    
  histo         205
 E1 PI 2cell                                                                     
           100  0.0000000E+00   15.00000            3346
  0.0000000E+00   65.00000       153.0000       207.0000       211.0000    
   198.0000       207.0000       186.0000       154.0000       164.0000    
   165.0000       151.0000       133.0000       113.0000       87.00000    
   62.00000       79.00000       71.00000       66.00000       55.00000    
   65.00000       59.00000       49.00000       49.00000       31.00000    
   39.00000       37.00000       30.00000       19.00000       24.00000    
   25.00000       23.00000       15.00000       23.00000       35.00000    
   13.00000       19.00000       14.00000       7.000000       14.00000    
   17.00000       10.00000       11.00000       15.00000       12.00000    
   6.000000       9.000000       8.000000       10.00000       7.000000    
   4.000000       6.000000       3.000000      0.0000000E+00   8.000000    
   4.000000       3.000000       7.000000       3.000000       2.000000    
   5.000000       2.000000       4.000000       2.000000       4.000000    
   2.000000       4.000000       3.000000       4.000000       3.000000    
   2.000000       2.000000       1.000000       2.000000       3.000000    
   2.000000       1.000000       3.000000       1.000000      0.0000000E+00
   3.000000       1.000000       1.000000       3.000000       1.000000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00   1.000000       1.000000    
  0.0000000E+00   1.000000       1.000000       1.000000       1.000000    
  0.0000000E+00  0.0000000E+00  0.0000000E+00  0.0000000E+00   19.00000    
  histo         305
 E2 PI 2cell                                                                     
