Getting list of VMS files and types
255 text files to fetch
Checking directories
Creating /d0library/scratch/dbl3/calib
Creating /d0library/scratch/dbl3/command_proc
Creating /d0library/scratch/dbl3/cpc
Creating /d0library/scratch/dbl3/dbl3
Creating /d0library/scratch/dbl3/dboffline
Creating /d0library/scratch/dbl3/docs
Creating /d0library/scratch/dbl3/general
Creating /d0library/scratch/dbl3/paw
Creating /d0library/scratch/dbl3/server
Fetching text files
cd d0$disk:[d0library.dbl3]
lcd /d0library/scratch/dbl3
ascii
get []000_dbl3_v1.21;1 000_dbl3_v1.21
get []cal_dbfiles.rcp;1 cal_dbfiles.rcp
get []ca_diskupdate_fail.com;1 ca_diskupdate_fail.com
get []ca_param.dat;1 ca_param.dat
get []cms_groups.list;1 cms_groups.list
get []cpcdoc.tex;1 cpcdoc.tex
get []cpcref.tex;1 cpcref.tex
get []cpcrefcc.tex;1 cpcrefcc.tex
get []cpcrefcpc.tex;1 cpcrefcpc.tex
get []cpcrefic.tex;1 cpcrefic.tex
get []cpc_dummy.for;1 cpc_dummy.for
get []d0dbl3.files;1 d0dbl3.files
get []d0dbl3cr.rcp;1 d0dbl3cr.rcp
get []d0dbl3cr_cal.rcp;1 d0dbl3cr_cal.rcp
get []d0dbl3cr_dbm.rcp;1 d0dbl3cr_dbm.rcp
get []d0dbl3cr_lv0.rcp;1 d0dbl3cr_lv0.rcp
get []d0dbl3cr_muo.rcp;1 d0dbl3cr_muo.rcp
get []d0dbl3cr_sam.rcp;1 d0dbl3cr_sam.rcp
get []d0dbl3_create.lnk;1 d0dbl3_create.lnk
get []d0_dbserver.lnk;1 d0_dbserver.lnk
get []d3u_routines.doc;1 d3u_routines.doc
get []dbclb.doc;1 dbclb.doc
get []dbdetached_startup.com;1 dbdetached_startup.com
get []dbl3.doc;1 dbl3.doc
get []dbl3.files;1 dbl3.files
get []dbl3.mms;1 dbl3.mms
get []dbl3.release;1 dbl3.release
get []dbl3_error.com;1 dbl3_error.com
get []dbl3_error_codes.dat;1 dbl3_error_codes.dat
get []dbl3_pre_release.;1 dbl3_pre_release
get []dblib_vax.com;1 dblib_vax.com
get []dblogn.kumac;1 dblogn.kumac
get []dboff_server.lnk;1 dboff_server.lnk
get []dbremote_startup.com;1 dbremote_startup.com
get []dbxint.lnk;1 dbxint.lnk
get []db_recover.com;1 db_recover.com
get []db_recover.lnk;1 db_recover.lnk
get []define_dbl3.com;1 define_dbl3.com
get []select_dbl3.com;1 select_dbl3.com
get []startup_dbserver.com;1 startup_dbserver.com
get []v1.0-rel_notes;1 v1.0-rel_notes
get []v1.10-rel_notes;1 v1.10-rel_notes
get []v1.11-rel_notes;1 v1.11-rel_notes
get []v1.12-rel_notes;1 v1.12-rel_notes
get []v1.13-rel_notes;1 v1.13-rel_notes
get []v1.14-rel_notes;1 v1.14-rel_notes
get []v1.15-rel_notes;1 v1.15-rel_notes
get []v1.16-rel_notes;1 v1.16-rel_notes
get []v1.17-rel_notes;1 v1.17-rel_notes
get []v1.18-rel_notes;1 v1.18-rel_notes
get []v1.19-rel_notes;1 v1.19-rel_notes
get []v1.2-rel_notes;1 v1.2-rel_notes
get []v1.20-rel_notes;1 v1.20-rel_notes
get []v1.21-rel_notes;1 v1.21-rel_notes
get []v1.3-rel_notes;1 v1.3-rel_notes
get []v1.4-rel_notes;1 v1.4-rel_notes
get []v1.5-rel_notes;1 v1.5-rel_notes
get []v1.6-rel_notes;1 v1.6-rel_notes
