Getting list of VMS files and types
345 text files to fetch
Checking directories
Creating /d0library/scratch/unix/batrun
Creating /d0library/scratch/unix/docs
Creating /d0library/scratch/unix/emacs
Creating /d0library/scratch/unix/lib
Creating /d0library/scratch/unix/shell
Creating /d0library/scratch/unix/source
Creating /d0library/scratch/unix/vms
Fetching text files
cd d0$disk:[d0library.unix]
lcd /d0library/scratch/unix
ascii
get []000_unix_v1.79;1 000_unix_v1.79
get []check_unix.com;1 check_unix.com
get []cmsfetch.com;1 cmsfetch.com
get []cmsupdate.com;1 cmsupdate.com
get []cms_groups.list;1 cms_groups.list
get []copytxt.com;1 copytxt.com
get []dtremote.com;1 dtremote.com
get []fatmen_expand.com;1 fatmen_expand.com
get []fatmen_find.com;1 fatmen_find.com
get []fatmen_prestage.com;1 fatmen_prestage.com
get []file_type.com;1 file_type.com
get []setup_unix.com;1 setup_unix.com
get []unix.mms;1 unix.mms
get []unix.release;1 unix.release
get []unix_guide.rnt;2 unix_guide.rnt
get []unix_library.rnt;2 unix_library.rnt
get []unix_release.;1 unix_release
get []unix_utilities.rnt;2 unix_utilities.rnt
get []v1.00-rel_notes;1 v1.00-rel_notes
get []v1.01-rel_notes;1 v1.01-rel_notes
get []v1.02-rel_notes;1 v1.02-rel_notes
get []v1.03-rel_notes;1 v1.03-rel_notes
get []v1.04-rel_notes;1 v1.04-rel_notes
get []v1.05-rel_notes;1 v1.05-rel_notes
get []v1.06-rel_notes;1 v1.06-rel_notes
get []v1.07-rel_notes;1 v1.07-rel_notes
get []v1.08-rel_notes;1 v1.08-rel_notes
get []v1.09-rel_notes;1 v1.09-rel_notes
get []v1.10-rel_notes;1 v1.10-rel_notes
get []v1.11-rel_notes;1 v1.11-rel_notes
get []v1.12-rel_notes;1 v1.12-rel_notes
get []v1.13-rel_notes;1 v1.13-rel_notes
get []v1.14-rel_notes;1 v1.14-rel_notes
get []v1.15-rel_notes;1 v1.15-rel_notes
get []v1.16-rel_notes;1 v1.16-rel_notes
get []v1.17-rel_notes;1 v1.17-rel_notes
get []v1.18-rel_notes;1 v1.18-rel_notes
get []v1.19-rel_notes;1 v1.19-rel_notes
get []v1.20-rel_notes;1 v1.20-rel_notes
get []v1.21-rel_notes;1 v1.21-rel_notes
get []v1.22-rel_notes;1 v1.22-rel_notes
get []v1.23-rel_notes;1 v1.23-rel_notes
get []v1.24-rel_notes;1 v1.24-rel_notes
get []v1.25-rel_notes;1 v1.25-rel_notes
get []v1.26-rel_notes;1 v1.26-rel_notes
get []v1.27-rel_notes;1 v1.27-rel_notes
get []v1.28-rel_notes;1 v1.28-rel_notes
get []v1.29-rel_notes;1 v1.29-rel_notes
get []v1.30-rel_notes;1 v1.30-rel_notes
get []v1.31-rel_notes;1 v1.31-rel_notes
get []v1.32-rel_notes;1 v1.32-rel_notes
get []v1.33-rel_notes;1 v1.33-rel_notes
get []v1.34-rel_notes;1 v1.34-rel_notes
get []v1.35-rel_notes;1 v1.35-rel_notes
get []v1.36-rel_notes;1 v1.36-rel_notes
get []v1.37-rel_notes;1 v1.37-rel_notes
get []v1.38-rel_notes;1 v1.38-rel_notes
get []v1.39-rel_notes;1 v1.39-rel_notes
get []v1.40-rel_notes;1 v1.40-rel_notes
get []v1.41-rel_notes;1 v1.41-rel_notes
get []v1.42-rel_notes;1 v1.42-rel_notes
get []v1.43-rel_notes;1 v1.43-rel_notes
get []v1.44-rel_notes;1 v1.44-rel_notes
get []v1.45-rel_notes;1 v1.45-rel_notes
get []v1.46-rel_notes;1 v1.46-rel_notes
get []v1.47-rel_notes;1 v1.47-rel_notes
get []v1.48-rel_notes;1 v1.48-rel_notes
get []v1.49-rel_notes;1 v1.49-rel_notes
get []v1.50-rel_notes;1 v1.50-rel_notes
get []v1.51-rel_notes;1 v1.51-rel_notes
get []v1.52-rel_notes;1 v1.52-rel_notes
get []v1.53-rel_notes;1 v1.53-rel_notes
get []v1.54-rel_notes;1 v1.54-rel_notes
get []v1.55-rel_notes;1 v1.55-rel_notes
get []v1.56-rel_notes;1 v1.56-rel_notes
get []v1.57-rel_notes;1 v1.57-rel_notes
get []v1.58-rel_notes;1 v1.58-rel_notes
get []v1.59-rel_notes;1 v1.59-rel_notes
get []v1.60-rel_notes;1 v1.60-rel_notes
get []v1.61-rel_notes;1 v1.61-rel_notes
get []v1.62-rel_notes;1 v1.62-rel_notes
get []v1.63-rel_notes;1 v1.63-rel_notes
get []v1.64-rel_notes;1 v1.64-rel_notes
get []v1.65-rel_notes;1 v1.65-rel_notes
get []v1.66-rel_notes;1 v1.66-rel_notes
get []v1.67-rel_notes;1 v1.67-rel_notes
get []v1.68-rel_notes;1 v1.68-rel_notes
get []v1.69-rel_notes;1 v1.69-rel_notes
get []v1.70-rel_notes;1 v1.70-rel_notes
get []v1.71-rel_notes;1 v1.71-rel_notes
get []v1.72-rel_notes;1 v1.72-rel_notes
get []v1.73-rel_notes;1 v1.73-rel_notes
get []v1.74-rel_notes;1 v1.74-rel_notes
get []v1.75-rel_notes;1 v1.75-rel_notes
get []v1.76-rel_notes;1 v1.76-rel_notes
get []v1.77-rel_notes;1 v1.77-rel_notes
get []v1.78-rel_notes;1 v1.78-rel_notes
get []v1.79-rel_notes;1 v1.79-rel_notes
get [.batrun]batrun.cmd;1 batrun/batrun.cmd
get [.batrun]batrun.doc;1 batrun/batrun.doc
get [.batrun]condor_globalq.doc;1 batrun/condor_globalq.doc
get [.batrun]condor_intro.doc;1 batrun/condor_intro.doc
get [.batrun]condor_q.doc;1 batrun/condor_q.doc
get [.batrun]condor_rm.doc;1 batrun/condor_rm.doc
get [.batrun]condor_status.doc;1 batrun/condor_status.doc
get [.batrun]condor_submit.doc;1 batrun/condor_submit.doc
get [.batrun]full_d0geant_isu_lnk.csh;1 batrun/full_d0geant_isu_lnk.csh
get [.batrun]quick_convert.csh;1 batrun/quick_convert.csh
get [.batrun]setup_batrun.csh;1 batrun/setup_batrun.csh
get [.batrun]setup_links.csh;1 batrun/setup_links.csh
get [.batrun]upg_geant_isu_lnk.csh;1 batrun/upg_geant_isu_lnk.csh
get [.docs]configuration.doc;1 docs/configuration.doc
get [.docs]environment.mem;3 docs/environment.mem
get [.docs]environment.rno;1 docs/environment.rno
get [.docs]fatmen.doc;1 docs/fatmen.doc
get [.docs]unix_conversion.mem;3 docs/unix_conversion.mem
get [.docs]unix_conversion.rno;1 docs/unix_conversion.rno
get [.docs]unix_guide.mem;3 docs/unix_guide.mem
get [.docs]unix_guide.rno;1 docs/unix_guide.rno
get [.docs]unix_library.mem;3 docs/unix_library.mem
