Getting list of VMS files and types
145 text files to fetch
Checking directories
Creating /d0library/scratch/d0user/frame
Creating /d0library/scratch/d0user/menu
Creating /d0library/scratch/d0user/misc
Creating /d0library/scratch/d0user/physics
Creating /d0library/scratch/d0user/struc
Fetching text files
cd d0$disk:[d0library.d0user]
lcd /d0library/scratch/d0user
ascii
get []000_d0user_v5.44;1 000_d0user_v5.44
get []all_display_d0user.com;1 all_display_d0user.com
get []all_display_d0user.for;1 all_display_d0user.for
get []all_display_d0user.lnk;1 all_display_d0user.lnk
get []all_display_d0user.opt;1 all_display_d0user.opt
get []all_dump_d0user.com;1 all_dump_d0user.com
get []all_dump_d0user.for;1 all_dump_d0user.for
get []all_dump_d0user.lnk;1 all_dump_d0user.lnk
get []all_dump_d0user.opt;1 all_dump_d0user.opt
get []cms_groups.list;1 cms_groups.list
get []d0user.lnk;1 d0user.lnk
get []d0user.mms;1 d0user.mms
get []d0user.release;1 d0user.release
get []d0user_guide.mem;2 d0user_guide.mem
get []d0user_hooks.com;1 d0user_hooks.com
get []d0user_lnk.csh;1 d0user_lnk.csh
get []d0user_menus.com;1 d0user_menus.com
get []d0user_menus.csh;1 d0user_menus.csh
get []d0user_pbd.com;1 d0user_pbd.com
get []d0user_setup.com;1 d0user_setup.com
get []d0user_setup.csh;1 d0user_setup.csh
get []deb_all_display_d0user.opt;1 deb_all_display_d0user.opt
get []deb_all_dump_d0user.opt;1 deb_all_dump_d0user.opt
get []dst.rcp;1 dst.rcp
get []event_display.com;1 event_display.com
get []setup.com;1 setup.com
get []v4.0-rel_notes;1 v4.0-rel_notes
get []v4.1-rel_notes;1 v4.1-rel_notes
get []v5.0-rel_notes;1 v5.0-rel_notes
get []v5.1-rel_notes;1 v5.1-rel_notes
get []v5.23-rel_notes;1 v5.23-rel_notes
get []v5.24-rel_notes;1 v5.24-rel_notes
get []v5.30-rel_notes;1 v5.30-rel_notes
get []v5.31-rel_notes;1 v5.31-rel_notes
get []v5.32-rel_notes;1 v5.32-rel_notes
get []v5.33-rel_notes;1 v5.33-rel_notes
get []v5.35-rel_notes;1 v5.35-rel_notes
get []v5.36-rel_notes;1 v5.36-rel_notes
get []v5.37-rel_notes;1 v5.37-rel_notes
get []v5.38-rel_notes;1 v5.38-rel_notes
get []v5.39-rel_notes;1 v5.39-rel_notes
get []v5.40-rel_notes;1 v5.40-rel_notes
get []v5.41-rel_notes;1 v5.41-rel_notes
get []v5.42-rel_notes;1 v5.42-rel_notes
get []v5.43-rel_notes;1 v5.43-rel_notes
get []v5.44-rel_notes;1 v5.44-rel_notes
get []vd0user.for;1 vd0user.for
get [.frame]d0user.for;1 frame/d0user.for
get [.frame]dial_events.for;1 frame/dial_events.for
get [.frame]dishis.for;1 frame/dishis.for
get [.frame]disusr.for;1 frame/disusr.for
get [.frame]endjob.for;1 frame/endjob.for
get [.frame]endrun.for;1 frame/endrun.for
get [.frame]events.for;1 frame/events.for
get [.frame]examin.for;1 frame/examin.for
get [.frame]finish.for;1 frame/finish.for
get [.frame]get_daq_event.for;1 frame/get_daq_event.for
get [.frame]goon.for;1 frame/goon.for
get [.frame]hbdial.for;1 frame/hbdial.for
get [.frame]hispak.for;1 frame/hispak.for
get [.frame]iniflg.for;1 frame/iniflg.for
get [.frame]inigen.for;1 frame/inigen.for
get [.frame]inigra.for;1 frame/inigra.for
get [.frame]inijob.for;1 frame/inijob.for
get [.frame]inimen.for;1 frame/inimen.for
get [.frame]inirun.for;1 frame/inirun.for
get [.frame]interr.for;1 frame/interr.for
get [.frame]intrpt.for;1 frame/intrpt.for
get [.frame]mkreco.for;1 frame/mkreco.for
get [.frame]mtista.for;1 frame/mtista.for
get [.frame]mtitle.for;1 frame/mtitle.for
get [.frame]newrun.for;1 frame/newrun.for
get [.frame]nomore.for;1 frame/nomore.for
get [.frame]ostrm.for;1 frame/ostrm.for
get [.frame]out_only_events.for;1 frame/out_only_events.for
get [.frame]proces.for;1 frame/proces.for
get [.frame]ptusev.for;1 frame/ptusev.for
