Getting list of VMS files and types
266 text files to fetch
Checking directories
Fetching text files
cd d0$disk:[d0library.pbd]
lcd /d0library/scratch/pbd
ascii
get []000_pbd_v1.12;1 000_pbd_v1.12
get []alarm.pbd;1 alarm.pbd
get []all_display.pbd;1 all_display.pbd
get []all_display_combined.pbd;1 all_display_combined.pbd
get []all_dump.pbd;1 all_dump.pbd
get []all_dump_combined.pbd;1 all_dump_combined.pbd
get []all_pixie_combined.pbd;1 all_pixie_combined.pbd
get []c2l2em.pbd;1 c2l2em.pbd
get []c3pmet.pbd;1 c3pmet.pbd
get []cacl_esum.pbd;1 cacl_esum.pbd
get []cadmake.pbd;1 cadmake.pbd
get []cad_fixer.pbd;1 cad_fixer.pbd
get []cafix.pbd;1 cafix.pbd
get []cahits.pbd;1 cahits.pbd
get []cahits_l2.pbd;1 cahits_l2.pbd
get []cajets.pbd;1 cajets.pbd
get []cajnep.pbd;1 cajnep.pbd
get []cal.pbd;1 cal.pbd
get []caldis.pbd;1 caldis.pbd
get []calevt_combined.pbd;1 calevt_combined.pbd
get []calor.pbd;1 calor.pbd
get []calord.pbd;1 calord.pbd
get []calor_hist.pbd;1 calor_hist.pbd
get []calor_off_frame.pbd;1 calor_off_frame.pbd
get []calor_unpack.pbd;1 calor_unpack.pbd
get []cal_fix.pbd;1 cal_fix.pbd
get []cal_ttowers.pbd;1 cal_ttowers.pbd
get []caphel.pbd;1 caphel.pbd
get []catd.pbd;1 catd.pbd
get []catest.pbd;1 catest.pbd
get []cd.pbd;1 cd.pbd
get []cdaq.pbd;1 cdaq.pbd
get []cdc.pbd;1 cdc.pbd
get []cdcdis.pbd;1 cdcdis.pbd
get []cddis_combined.pbd;1 cddis_combined.pbd
get []cdst.pbd;1 cdst.pbd
get []cd_display_combined.pbd;1 cd_display_combined.pbd
get []cd_electronics.pbd;1 cd_electronics.pbd
get []cd_electronicsdis.pbd;1 cd_electronicsdis.pbd
get []cd_fix.pbd;1 cd_fix.pbd
get []cgevplt.pbd;1 cgevplt.pbd
get []cl2hits.pbd;1 cl2hits.pbd
get []cl2test.pbd;1 cl2test.pbd
get []cms_groups.list;1 cms_groups.list
get []com3dis.pbd;1 com3dis.pbd
get []combdis.pbd;1 combdis.pbd
get []compress_zebra.pbd;1 compress_zebra.pbd
get []compute_em_quality.pbd;1 compute_em_quality.pbd
get []compute_mu_quality.pbd;1 compute_mu_quality.pbd
get []correctem.pbd;1 correctem.pbd
get []cosmic_combined.pbd;1 cosmic_combined.pbd
get []cosmic_rays.pbd;1 cosmic_rays.pbd
get []ctaus.pbd;1 ctaus.pbd
get []c_rerun_hmatrix.pbd;1 c_rerun_hmatrix.pbd
get []d0.pbd;1 d0.pbd
get []d0geant_frame.pbd;1 d0geant_frame.pbd
get []d0reco_frame.pbd;1 d0reco_frame.pbd
get []d0user_frame.pbd;1 d0user_frame.pbd
get []d0_det_combined.pbd;1 d0_det_combined.pbd
get []d0_display_combined.pbd;1 d0_display_combined.pbd
get []d0_util_combined.pbd;1 d0_util_combined.pbd
get []daq.pbd;1 daq.pbd
get []daq_d0user.pbd;1 daq_d0user.pbd
get []dilboson.pbd;1 dilboson.pbd
get []dilboson_combined.pbd;1 dilboson_combined.pbd
get []drop_caph_alg.pbd;1 drop_caph_alg.pbd
get []drop_input.pbd;1 drop_input.pbd
get []dst.pbd;1 dst.pbd
get []dtraks.pbd;1 dtraks.pbd
get []dummy.pbd;1 dummy.pbd
get []duplicate_event_filter.pbd;1 duplicate_event_filter.pbd
get []dzsurv_zebcom.doc;1 dzsurv_zebcom.doc
get []elfit.pbd;1 elfit.pbd
get []emphifix.pbd;1 emphifix.pbd
get []em_fix.pbd;1 em_fix.pbd
get []end_hstor.pbd;1 end_hstor.pbd
get []entry_point_lib.lis;1 entry_point_lib.lis
get []esum_compare.pbd;1 esum_compare.pbd
get []esum_conv_v3.pbd;1 esum_conv_v3.pbd
get []esum_test.pbd;1 esum_test.pbd
get []examine2_frame.pbd;1 examine2_frame.pbd
get []ezpick_check.pbd;1 ezpick_check.pbd
get []fake_combined.pbd;1 fake_combined.pbd
get []fake_triggers_combined.pbd;1 fake_triggers_combined.pbd
get []fdc.pbd;1 fdc.pbd
get []fdcdis.pbd;1 fdcdis.pbd
get []fdc_exm.pbd;1 fdc_exm.pbd
get []file.pbd;1 file.pbd
get []fit_two.pbd;1 fit_two.pbd
get []fix_combined.pbd;1 fix_combined.pbd
get []fix_jet_et.pbd;1 fix_jet_et.pbd
get []fix_showerlib_vertex.pbd;1 fix_showerlib_vertex.pbd
get []ftraks.pbd;1 ftraks.pbd
get []ftraks_exm.pbd;1 ftraks_exm.pbd
get []fulld0_combined.pbd;1 fulld0_combined.pbd
get []full_combined.pbd;1 full_combined.pbd
get []gb_ntuples.pbd;1 gb_ntuples.pbd
get []gb_read.pbd;1 gb_read.pbd
get []gb_trigger.pbd;1 gb_trigger.pbd
get []gcal.pbd;1 gcal.pbd
get []gcdc.pbd;1 gcdc.pbd
get []gfdc.pbd;1 gfdc.pbd
get []glob_fix.pbd;1 glob_fix.pbd
get []glv0.pbd;1 glv0.pbd
get []gmuo.pbd;1 gmuo.pbd
get []gm_display.pbd;1 gm_display.pbd
get []grand_fsum.pbd;1 grand_fsum.pbd
get []gsam.pbd;1 gsam.pbd
get []gtrd.pbd;1 gtrd.pbd
get []gvtx.pbd;1 gvtx.pbd
get []hmatrix.pbd;1 hmatrix.pbd
get []hplot.pbd;1 hplot.pbd
get []isagen.pbd;1 isagen.pbd
get []isagen_pdf.pbd;1 isagen_pdf.pbd
get []isagen_pdflib.pbd;1 isagen_pdflib.pbd
get []isajetdis.pbd;1 isajetdis.pbd
get []isanalyze.pbd;1 isanalyze.pbd
get []isa_caep.pbd;1 isa_caep.pbd
get []isa_merge.pbd;1 isa_merge.pbd
get []jetfix.pbd;1 jetfix.pbd
get []l12sim_combined.pbd;1 l12sim_combined.pbd
get []l15ct_comp.pbd;1 l15ct_comp.pbd
get []l1esum.pbd;1 l1esum.pbd
get []l1sim.pbd;1 l1sim.pbd
get []l2c2em.pbd;1 l2c2em.pbd
get []l2cdht.pbd;1 l2cdht.pbd
get []l2em_ntuple.pbd;1 l2em_ntuple.pbd
get []l2rcp_combined.pbd;1 l2rcp_combined.pbd
get []l2_compare.pbd;1 l2_compare.pbd
get []l2_rcp.pbd;1 l2_rcp.pbd
