Getting list of VMS files and types
352 text files to fetch
Checking directories
Creating /d0library/scratch/zebra_util/source
Fetching text files
cd d0$disk:[d0library.zebra_util]
lcd /d0library/scratch/zebra_util
ascii
get []000_zebra_util_v3.29;1 000_zebra_util_v3.29
get []cms_groups.list;1 cms_groups.list
get []dzsurv_zebcom.doc;1 dzsurv_zebcom.doc
get []esum.doc;1 esum.doc
get []esum_compare.doc;1 esum_compare.doc
get []esum_compare.rcp;1 esum_compare.rcp
get []gtesum_match.doc;1 gtesum_match.doc
get []preset_memory.doc;1 preset_memory.doc
get []preset_memory.rcp;1 preset_memory.rcp
get []tsum.doc;1 tsum.doc
get []v2.19-rel_notes;1 v2.19-rel_notes
get []v2.20-rel_notes;1 v2.20-rel_notes
get []v2.21-rel_notes;1 v2.21-rel_notes
get []v2.22-rel_notes;1 v2.22-rel_notes
get []v2.23-rel_notes;1 v2.23-rel_notes
get []v2.24-rel_notes;1 v2.24-rel_notes
get []v2.25-rel_notes;1 v2.25-rel_notes
get []v2.26-rel_notes;1 v2.26-rel_notes
get []v2.27-rel_notes;1 v2.27-rel_notes
get []v2.28-rel_notes;1 v2.28-rel_notes
get []v2.29-rel_notes;1 v2.29-rel_notes
get []v2.30-rel_notes;1 v2.30-rel_notes
get []v3.0-rel_notes;1 v3.0-rel_notes
get []v3.01-rel_notes;1 v3.01-rel_notes
get []v3.02-rel_notes;1 v3.02-rel_notes
get []v3.03-rel_notes;1 v3.03-rel_notes
get []v3.04-rel_notes;1 v3.04-rel_notes
get []v3.05-rel_notes;1 v3.05-rel_notes
get []v3.06-rel_notes;1 v3.06-rel_notes
get []v3.07-rel_notes;1 v3.07-rel_notes
get []v3.08-rel_notes;1 v3.08-rel_notes
get []v3.10-rel_notes;1 v3.10-rel_notes
get []v3.12-rel_notes;1 v3.12-rel_notes
get []v3.13-rel_notes;1 v3.13-rel_notes
get []v3.14-rel_notes;1 v3.14-rel_notes
get []v3.15-rel_notes;1 v3.15-rel_notes
get []v3.16-rel_notes;1 v3.16-rel_notes
get []v3.17-rel_notes;1 v3.17-rel_notes
get []v3.18-rel_notes;1 v3.18-rel_notes
get []v3.19-rel_notes;1 v3.19-rel_notes
get []v3.20-rel_notes;1 v3.20-rel_notes
get []v3.21-rel_notes;1 v3.21-rel_notes
get []v3.22-rel_notes;1 v3.22-rel_notes
get []v3.23-rel_notes;1 v3.23-rel_notes
get []v3.24-rel_notes;1 v3.24-rel_notes
get []v3.25-rel_notes;1 v3.25-rel_notes
get []v3.26-rel_notes;1 v3.26-rel_notes
get []v3.27-rel_notes;1 v3.27-rel_notes
get []v3.28-rel_notes;1 v3.28-rel_notes
get []v3.29-rel_notes;1 v3.29-rel_notes
get []vzebra_util.for;1 vzebra_util.for
get []zebra_util.mms;1 zebra_util.mms
get []zebra_util.release;1 zebra_util.release
get [.source]andor_term_pack.for;1 source/andor_term_pack.for
get [.source]andor_term_passed.for;1 source/andor_term_passed.for
get [.source]and_or_terms.for;1 source/and_or_terms.for
get [.source]averfl.for;1 source/averfl.for
get [.source]bank_dropped.for;1 source/bank_dropped.for
get [.source]bkanls.for;1 source/bkanls.for
get [.source]bkaver.for;1 source/bkaver.for
get [.source]bkberd.for;1 source/bkberd.for
