Getting list of VMS files and types
651 text files to fetch
Checking directories
Fetching text files
cd d0$disk:[d0library.links]
lcd /d0library/scratch/links
ascii
get []000_links_v1.72;1 000_links_v1.72
get []cms_groups.list;1 cms_groups.list
get []entry_point_lib.lis;1 entry_point_lib.lis
get []iz2cadt.link;1 iz2cadt.link
get []iz2cags.link;1 iz2cags.link
get []iz2cgeh.link;1 iz2cgeh.link
get []iz2hstr.link;1 iz2hstr.link
get []iz2smuo.link;1 iz2smuo.link
get []iz2ssam.link;1 iz2ssam.link
get []izacol.link;1 izacol.link
get []izadcs.link;1 izadcs.link
get []izanls.link;1 izanls.link
get []izaver.link;1 izaver.link
get []izberd.link;1 izberd.link
get []izbmxy.link;1 izbmxy.link
get []izbrcp.link;1 izbrcp.link
get []izc2em.link;1 izc2em.link
get []izcach.link;1 izcach.link
get []izcacl.link;1 izcacl.link
get []izcad1.link;1 izcad1.link
get []izcad2.link;1 izcad2.link
get []izcadt.link;1 izcadt.link
get []izcaec.link;1 izcaec.link
get []izcaeh.link;1 izcaeh.link
get []izcaep.link;1 izcaep.link
get []izcaeq.link;1 izcaeq.link
get []izcaes.link;1 izcaes.link
get []izcags.link;1 izcags.link
get []izcaht.link;1 izcaht.link
get []izcaid.link;1 izcaid.link
get []izcalt.link;1 izcalt.link
get []izcaph.link;1 izcaph.link
get []izcash.link;1 izcash.link
get []izcatd.link;1 izcatd.link
get []izcate.link;1 izcate.link
get []izcath.link;1 izcath.link
get []izcaw3.link;1 izcaw3.link
get []izcaw5.link;1 izcaw5.link
get []izcaw7.link;1 izcaw7.link
get []izcawc.link;1 izcawc.link
get []izcawi.link;1 izcawi.link
get []izcawx.link;1 izcawx.link
get []izccpc.link;1 izccpc.link
get []izccph.link;1 izccph.link
get []izccpt.link;1 izccpt.link
get []izccua.link;1 izccua.link
get []izcdch.link;1 izcdch.link
get []izcdct.link;1 izcdct.link
get []izcdd1.link;1 izcdd1.link
get []izcdd2.link;1 izcdd2.link
get []izcdd3.link;1 izcdd3.link
get []izcdd4.link;1 izcdd4.link
get []izcdh1.link;1 izcdh1.link
get []izcdh2.link;1 izcdh2.link
get []izcdh3.link;1 izcdh3.link
get []izcdht.link;1 izcdht.link
get []izcdth.link;1 izcdth.link
get []izcdtk.link;1 izcdtk.link
get []izcecl.link;1 izcecl.link
get []izcedp.link;1 izcedp.link
get []izceta.link;1 izceta.link
get []izcg0b.link;1 izcg0b.link
get []izcg0m.link;1 izcg0m.link
get []izcgb1.link;1 izcgb1.link
get []izcgb8.link;1 izcgb8.link
get []izcgbd.link;1 izcgbd.link
get []izcgeh.link;1 izcgeh.link
get []izcgl0.link;1 izcgl0.link
get []izcglz.link;1 izcglz.link
get []izcgmo.link;1 izcgmo.link
get []izcgn1.link;1 izcgn1.link
get []izcgn8.link;1 izcgn8.link
get []izcgnh.link;1 izcgnh.link
get []izcgtb.link;1 izcgtb.link
get []izcgtm.link;1 izcgtm.link
get []izcgtr.link;1 izcgtr.link
get []izchot.link;1 izchot.link
get []izcjpt.link;1 izcjpt.link
get []izclay.link;1 izclay.link
get []izclb1.link;1 izclb1.link
get []izclb8.link;1 izclb8.link
get []izclbc.link;1 izclbc.link
get []izclga.link;1 izclga.link
get []izclgi.link;1 izclgi.link
get []izclin.link;1 izclin.link
get []izclnk.link;1 izclnk.link
get []izclrd.link;1 izclrd.link
get []izclyr.link;1 izclyr.link
get []izclz1.link;1 izclz1.link
get []izclz8.link;1 izclz8.link
get []izclzc.link;1 izclzc.link
get []izclzm.link;1 izclzm.link
get []izcmat.link;1 izcmat.link
get []izcmdl.link;1 izcmdl.link
get []izcmsg.link;1 izcmsg.link
get []izcnsh.link;1 izcnsh.link
get []izcp0b.link;1 izcp0b.link
get []izcp0m.link;1 izcp0m.link
get []izcpb1.link;1 izcpb1.link
get []izcpb8.link;1 izcpb8.link
get []izcpbd.link;1 izcpbd.link
get []izcpd1.link;1 izcpd1.link
get []izcpd8.link;1 izcpd8.link
get []izcpdh.link;1 izcpdh.link
get []izcpl0.link;1 izcpl0.link
get []izcpmo.link;1 izcpmo.link
get []izcptb.link;1 izcptb.link
get []izcptm.link;1 izcptm.link
get []izcptr.link;1 izcptr.link
get []izcpz1.link;1 izcpz1.link
get []izcpz8.link;1 izcpz8.link
get []izcrca.link;1 izcrca.link
get []izcrcp.link;1 izcrcp.link
get []izcreg.link;1 izcreg.link
get []izcrst.link;1 izcrst.link
get []izcscn.link;1 izcscn.link
get []izcsfc.link;1 izcsfc.link
get []izcsfw.link;1 izcsfw.link
get []izcsha.link;1 izcsha.link
get []izcsyl.link;1 izcsyl.link
get []izct15.link;1 izct15.link
get []izctbh.link;1 izctbh.link
get []izctbs.link;1 izctbs.link
get []izcthe.link;1 izcthe.link
get []izctrh.link;1 izctrh.link
get []izctsp.link;1 izctsp.link
get []izcttr.link;1 izcttr.link
get []izcucl.link;1 izcucl.link
get []izd0rg.link;1 izd0rg.link
get []izd0rgz.link;1 izd0rgz.link
get []izdalh.link;1 izdalh.link
get []izdall.link;1 izdall.link
get []izdals.link;1 izdals.link
get []izdcbd.link;1 izdcbd.link
get []izdcda.link;1 izdcda.link
get []izddlp.link;1 izddlp.link
get []izdgbd.link;1 izdgbd.link
get []izdgch.link;1 izdgch.link
get []izdgeh.link;1 izdgeh.link
get []izdgnh.link;1 izdgnh.link
get []izdgnl.link;1 izdgnl.link
get []izdgns.link;1 izdgns.link
get []izdhit.link;1 izdhit.link
get []izdiag.link;1 izdiag.link
get []izditr.link;1 izditr.link
get []izdlep.link;1 izdlep.link
get []izdlyr.link;1 izdlyr.link
get []izdmat.link;1 izdmat.link
get []izdnli.link;1 izdnli.link
get []izdnlo.link;1 izdnlo.link
get []izdpbd.link;1 izdpbd.link
get []izdpch.link;1 izdpch.link
get []izdpdh.link;1 izdpdh.link
get []izdpdl.link;1 izdpdl.link
get []izdped.link;1 izdped.link
get []izdpzs.link;1 izdpzs.link
get []izdrft.link;1 izdrft.link
get []izdsec.link;1 izdsec.link
get []izdswp.link;1 izdswp.link
get []izdtbd.link;1 izdtbd.link
get []izdtch.link;1 izdtch.link
get []izdtf1.link;1 izdtf1.link
get []izdtf2.link;1 izdtf2.link
get []izdtmd.link;1 izdtmd.link
get []izdtmh.link;1 izdtmh.link
get []izdtms.link;1 izdtms.link
get []izdtmw.link;1 izdtmw.link
get []izdtrh.link;1 izdtrh.link
get []izdtrk.link;1 izdtrk.link
get []izdtsg.link;1 izdtsg.link
get []izdtth.link;1 izdtth.link
get []izdtvh.link;1 izdtvh.link
get []izdwal.link;1 izdwal.link
get []izecss.link;1 izecss.link
get []izeign.link;1 izeign.link
get []izelet.link;1 izelet.link
get []izemat.link;1 izemat.link
get []izemsv.link;1 izemsv.link
get []izeonc.link;1 izeonc.link
get []izeonr.link;1 izeonr.link
get []izeqlc.link;1 izeqlc.link
get []izeqlr.link;1 izeqlr.link
get []izermg.link;1 izermg.link
get []izesum.link;1 izesum.link
get []izesvc.link;1 izesvc.link
get []izfake.link;1 izfake.link
get []izfalh.link;1 izfalh.link
get []izfcht.link;1 izfcht.link
get []izfdch.link;1 izfdch.link
get []izfdct.link;1 izfdct.link
get []izfdd1.link;1 izfdd1.link
get []izfdht.link;1 izfdht.link
get []izfdph.link;1 izfdph.link
get []izfdrt.link;1 izfdrt.link
get []izfdta.link;1 izfdta.link
get []izfdtb.link;1 izfdtb.link
get []izfdth.link;1 izfdth.link
get []izfdun.link;1 izfdun.link
get []izfgbd.link;1 izfgbd.link
get []izfgch.link;1 izfgch.link
get []izfgeh.link;1 izfgeh.link
get []izfgnh.link;1 izfgnh.link
get []izfgns.link;1 izfgns.link
get []izfhid.link;1 izfhid.link
get []izfhit.link;1 izfhit.link
get []izfhlf.link;1 izfhlf.link
get []izfilt.link;1 izfilt.link
get []izfit2.link;1 izfit2.link
get []izfitr.link;1 izfitr.link
get []izflis.link;1 izflis.link
get []izfltr.link;1 izfltr.link
get []izfmat.link;1 izfmat.link
get []izfpbd.link;1 izfpbd.link
get []izfpch.link;1 izfpch.link
get []izfpda.link;1 izfpda.link
get []izfpdh.link;1 izfpdh.link
get []izfped.link;1 izfped.link
get []izfphi.link;1 izfphi.link
get []izfpsc.link;1 izfpsc.link
get []izfpzs.link;1 izfpzs.link
get []izfres.link;1 izfres.link
get []izftbd.link;1 izftbd.link
get []izftch.link;1 izftch.link
get []izftda.link;1 izftda.link
get []izfthe.link;1 izfthe.link
get []izftmh.link;1 izftmh.link
get []izftms.link;1 izftms.link
get []izftqd.link;1 izftqd.link
get []izftrh.link;1 izftrh.link
get []izftsc.link;1 izftsc.link
get []izfwal.link;1 izfwal.link
get []izfwph.link;1 izfwph.link
get []izfwta.link;1 izfwta.link
get []izfwtb.link;1 izfwtb.link
get []izgcah.link;1 izgcah.link
get []izgcdh.link;1 izgcdh.link
get []izgean.link;1 izgean.link
get []izgfch.link;1 izgfch.link
get []izghit.link;1 izghit.link
get []izglob.link;1 izglob.link
get []izglvh.link;1 izglvh.link
get []izgmuh.link;1 izgmuh.link
get []izgsat.link;1 izgsat.link
get []izgswt.link;1 izgswt.link
get []izgtdh.link;1 izgtdh.link
get []izgtrh.link;1 izgtrh.link
get []izgvth.link;1 izgvth.link
get []izhinv.link;1 izhinv.link
get []izhits.link;1 izhits.link
get []izhmat.link;1 izhmat.link
get []izhmte.link;1 izhmte.link
get []izhmtp.link;1 izhmtp.link
get []izhmtr.link;1 izhmtr.link
get []izhrcp.link;1 izhrcp.link
get []izhstr.link;1 izhstr.link
get []izhsum.link;1 izhsum.link
get []izhtsm.link;1 izhtsm.link
get []izhvis.link;1 izhvis.link
get []izhvlt.link;1 izhvlt.link
get []izhvpa.link;1 izhvpa.link
get []izhvpc.link;1 izhvpc.link
get []izhvpd.link;1 izhvpd.link
get []izhvpf.link;1 izhvpf.link
get []izhvpi.link;1 izhvpi.link
get []izhvpl.link;1 izhvpl.link
get []izhvpm.link;1 izhvpm.link
get []izhvpp.link;1 izhvpp.link
get []izhvps.link;1 izhvps.link
get []izhvpt.link;1 izhvpt.link
get []izhvpv.link;1 izhvpv.link
get []izhvpy.link;1 izhvpy.link
get []izhvpz.link;1 izhvpz.link
get []izicdh.link;1 izicdh.link
get []izisab.link;1 izisab.link
get []izisac.link;1 izisac.link
get []izisae.link;1 izisae.link
get []izisaf.link;1 izisaf.link
get []izisaj.link;1 izisaj.link
get []izisal.link;1 izisal.link
get []izisam.link;1 izisam.link
get []izisaq.link;1 izisaq.link
get []iziscl.link;1 iziscl.link
get []iziscm.link;1 iziscm.link
get []izisjt.link;1 izisjt.link
get []izismr.link;1 izismr.link
get []izisp1.link;1 izisp1.link
get []izisp2.link;1 izisp2.link
get []izisp3.link;1 izisp3.link
get []izisrc.link;1 izisrc.link
get []izisv1.link;1 izisv1.link
get []izisv2.link;1 izisv2.link
get []izjaux.link;1 izjaux.link
get []izjets.link;1 izjets.link
get []izjhts.link;1 izjhts.link
get []izjnep.link;1 izjnep.link
get []izjpar.link;1 izjpar.link
get []izjpts.link;1 izjpts.link
get []izjtcs.link;1 izjtcs.link
get []izjtsh.link;1 izjtsh.link
get []izjutl.link;1 izjutl.link
get []izktcl.link;1 izktcl.link
get []izl0ad.link;1 izl0ad.link
get []izl0sc.link;1 izl0sc.link
get []izl0vt.link;1 izl0vt.link
get []izl0vx.link;1 izl0vx.link
get []izl2cd.link;1 izl2cd.link
get []izl2ch.link;1 izl2ch.link
get []izl2cr.link;1 izl2cr.link
get []izl2electron_rcp.link;1 izl2electron_rcp.link
get []izl2em.link;1 izl2em.link
get []izl2etmiss_rcp.link;1 izl2etmiss_rcp.link
get []izl2fd.link;1 izl2fd.link
get []izl2vt.link;1 izl2vt.link
get []izldch.link;1 izldch.link
get []izldth.link;1 izldth.link
get []izldtm.link;1 izldtm.link
get []izleta.link;1 izleta.link
get []izlgeh.link;1 izlgeh.link
get []izlgnh.link;1 izlgnh.link
get []izlpch.link;1 izlpch.link
get []izlpdh.link;1 izlpdh.link
get []izlped.link;1 izlped.link
get []izltch.link;1 izltch.link
get []izltim.link;1 izltim.link
get []izltmh.link;1 izltmh.link
get []izltrk.link;1 izltrk.link
get []izlv0h.link;1 izlv0h.link
get []izlvht.link;1 izlvht.link
get []izmass.link;1 izmass.link
get []izmbhd.link;1 izmbhd.link
get []izmddx.link;1 izmddx.link
get []izmdfh.link;1 izmdfh.link
get []izmdst.link;1 izmdst.link
get []izmdth.link;1 izmdth.link
get []izmfit.link;1 izmfit.link
get []izmgeh.link;1 izmgeh.link
get []izmgnh.link;1 izmgnh.link
get []izmhit.link;1 izmhit.link
get []izmhtt.link;1 izmhtt.link
get []izmmag.link;1 izmmag.link
get []izmmah.link;1 izmmah.link
get []izmmap.link;1 izmmap.link
get []izmotr.link;1 izmotr.link
get []izmpdh.link;1 izmpdh.link
get []izmrft.link;1 izmrft.link
get []izmrft_muon.link;1 izmrft_muon.link
get []izmsau.link;1 izmsau.link
get []izmsct.link;1 izmsct.link
get []izmseg.link;1 izmseg.link
get []izmsgh.link;1 izmsgh.link
get []izmsht.link;1 izmsht.link
get []izmsop.link;1 izmsop.link
get []izmsrh.link;1 izmsrh.link
get []izmsth.link;1 izmsth.link
get []izmtca.link;1 izmtca.link
get []izmtmh.link;1 izmtmh.link
get []izmtof.link;1 izmtof.link
get []izmtrg.link;1 izmtrg.link
get []izmtrh.link;1 izmtrh.link
get []izmtrj.link;1 izmtrj.link
get []izmuca.link;1 izmuca.link
get []izmucd.link;1 izmucd.link
get []izmud1.link;1 izmud1.link
get []izmuhp.link;1 izmuhp.link
get []izmuht.link;1 izmuht.link
get []izmukf.link;1 izmukf.link
get []izmuof.link;1 izmuof.link
get []izmuoh.link;1 izmuoh.link
get []izmuon.link;1 izmuon.link
get []izmuon_l2_rcp.link;1 izmuon_l2_rcp.link
get []izmuot.link;1 izmuot.link
get []izparh.link;1 izparh.link
get []izpart.link;1 izpart.link
get []izpdil.link;1 izpdil.link
get []izpelc.link;1 izpelc.link
get []izpjet.link;1 izpjet.link
get []izpjhd.link;1 izpjhd.link
get []izpjpt.link;1 izpjpt.link
get []izplv0.link;1 izplv0.link
get []izpmuo.link;1 izpmuo.link
get []izpnu1.link;1 izpnu1.link
get []izpnut.link;1 izpnut.link
get []izppho.link;1 izppho.link
get []izproc.link;1 izproc.link
get []izprod.link;1 izprod.link
get []izpsht.link;1 izpsht.link
get []izpsrw.link;1 izpsrw.link
get []izptau.link;1 izptau.link
get []izpves.link;1 izpves.link
get []izpwch.link;1 izpwch.link
get []izpwct.link;1 izpwct.link
get []izqspt.link;1 izqspt.link
get []izqtrg.link;1 izqtrg.link
get []izquan.link;1 izquan.link
get []izrecb.link;1 izrecb.link
get []izreco.link;1 izreco.link
get []izrmas.link;1 izrmas.link
get []izrocl.link;1 izrocl.link
get []izrspt.link;1 izrspt.link
get []izrtst.link;1 izrtst.link
get []izrvct.link;1 izrvct.link
get []izsacl.link;1 izsacl.link
get []izsahh.link;1 izsahh.link
get []izsahs.link;1 izsahs.link
get []izsamh.link;1 izsamh.link
get []izsamt.link;1 izsamt.link
get []izsamus_l2_rcp.link;1 izsamus_l2_rcp.link
get []izsaph.link;1 izsaph.link
get []izsard.link;1 izsard.link
get []izsatn.link;1 izsatn.link
get []izsats.link;1 izsats.link
get []izsatw.link;1 izsatw.link
get []izsbch.link;1 izsbch.link
get []izsbpg.link;1 izsbpg.link
get []izsbph.link;1 izsbph.link
get []izscal.link;1 izscal.link
get []izscdc.link;1 izscdc.link
get []izsclr.link;1 izsclr.link
get []izscph.link;1 izscph.link
get []izselh.link;1 izselh.link
get []izsfdc.link;1 izsfdc.link
get []izsgbp.link;1 izsgbp.link
get []izsgen.link;1 izsgen.link
get []izsgmc.link;1 izsgmc.link
get []izshhd.link;1 izshhd.link
get []izshlb.link;1 izshlb.link
get []izsl2h.link;1 izsl2h.link
get []izslv0.link;1 izslv0.link
get []izsmag.link;1 izsmag.link
get []izsmah.link;1 izsmah.link
get []izsmap.link;1 izsmap.link
get []izsmth.link;1 izsmth.link
get []izsmuo.link;1 izsmuo.link
get []izsrcp.link;1 izsrcp.link
get []izssam.link;1 izssam.link
get []izssef.link;1 izssef.link
get []izssth.link;1 izssth.link
get []izstep.link;1 izstep.link
get []izstna.link;1 izstna.link
get []izstnb.link;1 izstnb.link
get []izstpc.link;1 izstpc.link
get []izstpn.link;1 izstpn.link
get []izstpo.link;1 izstpo.link
get []izstrd.link;1 izstrd.link
get []izstsa.link;1 izstsa.link
get []izstsb.link;1 izstsb.link
get []izstth.link;1 izstth.link
get []izsvtx.link;1 izsvtx.link
get []izt0dh.link;1 izt0dh.link
get []izt0fh.link;1 izt0fh.link
get []izt0ht.link;1 izt0ht.link
get []izt0rw.link;1 izt0rw.link
get []izt0td.link;1 izt0td.link
get []izt0th.link;1 izt0th.link
get []izt0tr.link;1 izt0tr.link
get []izt0tz.link;1 izt0tz.link
get []izt1a0.link;1 izt1a0.link
get []izt1b0.link;1 izt1b0.link
get []iztach.link;1 iztach.link
get []iztb90.link;1 iztb90.link
get []iztbd0.link;1 iztbd0.link
get []iztbes.link;1 iztbes.link
get []iztbgr.link;1 iztbgr.link
get []iztbhd.link;1 iztbhd.link
get []iztca1.link;1 iztca1.link
get []iztca2.link;1 iztca2.link
get []iztcan.link;1 iztcan.link
get []iztcha.link;1 iztcha.link
get []iztcmc.link;1 iztcmc.link
get []iztcor.link;1 iztcor.link
get []iztcy1.link;1 iztcy1.link
