Getting list of VMS files and types
666 text files to fetch
Checking directories
Creating /d0library/scratch/d0geant/cal
Creating /d0library/scratch/d0geant/caltower
Creating /d0library/scratch/d0geant/cdc
Creating /d0library/scratch/d0geant/command_proc
Creating /d0library/scratch/d0geant/cps
Creating /d0library/scratch/d0geant/d0
Creating /d0library/scratch/d0geant/d0geantdi
Creating /d0library/scratch/d0geant/data
Creating /d0library/scratch/d0geant/docs
Creating /d0library/scratch/d0geant/dzero
Creating /d0library/scratch/d0geant/farm
Creating /d0library/scratch/d0geant/fdc
Creating /d0library/scratch/d0geant/graph_flavor
Creating /d0library/scratch/d0geant/lv0
Creating /d0library/scratch/d0geant/mach_flavor
Creating /d0library/scratch/d0geant/misc
Creating /d0library/scratch/d0geant/muo
Creating /d0library/scratch/d0geant/samus
Creating /d0library/scratch/d0geant/struc
Creating /d0library/scratch/d0geant/trd
Creating /d0library/scratch/d0geant/uffarm
Creating /d0library/scratch/d0geant/utl
Creating /d0library/scratch/d0geant/vtx
Creating /d0library/scratch/d0geant/zebio
Fetching text files
cd d0$disk:[d0library.d0geant]
lcd /d0library/scratch/d0geant
ascii
get []000_d0geant_v4.02;1 000_d0geant_v4.02
get []caltower.mem;2 caltower.mem
get []cms_groups.list;1 cms_groups.list
get []d0geant.lnk;1 d0geant.lnk
get []d0geant.mms;1 d0geant.mms
get []d0geant.opt;1 d0geant.opt
get []d0geant.release;1 d0geant.release
get []d0geant_cdc.mem;2 d0geant_cdc.mem
get []d0geant_cdc_0.struc;2 d0geant_cdc_0.struc
get []d0geant_cdc_1.struc;2 d0geant_cdc_1.struc
get []d0geant_cdc_2.struc;2 d0geant_cdc_2.struc
get []d0geant_cdc_3.struc;2 d0geant_cdc_3.struc
get []d0geant_farm.lnk;1 d0geant_farm.lnk
get []d0geant_farm.opt;1 d0geant_farm.opt
get []d0geant_fdc.mem;2 d0geant_fdc.mem
get []d0geant_hooks.com;1 d0geant_hooks.com
get []d0geant_lib.mem;2 d0geant_lib.mem
get []d0geant_lv0.mem;2 d0geant_lv0.mem
get []d0geant_muon.mem;2 d0geant_muon.mem
get []d0geant_pbd.com;1 d0geant_pbd.com
get []d0geant_setup.com;1 d0geant_setup.com
get []d0geant_setup_shlb.com;1 d0geant_setup_shlb.com
get []d0geant_str.mem;2 d0geant_str.mem
get []d0geant_trd.mem;2 d0geant_trd.mem
get []d0geant_uffarm.lnk;1 d0geant_uffarm.lnk
get []d0geant_uffarm.opt;1 d0geant_uffarm.opt
get []d0geant_user.mem;2 d0geant_user.mem
get []d0geant_users_guide.mem;2 d0geant_users_guide.mem
get []d0geant_utl.mem;2 d0geant_utl.mem
get []d0geant_zebio.mem;2 d0geant_zebio.mem
get []deb_d0geant.opt;1 deb_d0geant.opt
get []deb_d0geant_farm.opt;1 deb_d0geant_farm.opt
get []deb_d0geant_uffarm.opt;1 deb_d0geant_uffarm.opt
get []deb_fulld0_d0geant.opt;1 deb_fulld0_d0geant.opt
get []fulld0_d0geant.com;1 fulld0_d0geant.com
get []fulld0_d0geant.for;1 fulld0_d0geant.for
get []fulld0_d0geant.lnk;1 fulld0_d0geant.lnk
get []fulld0_d0geant.opt;1 fulld0_d0geant.opt
get []fulld0_d0geant.run;1 fulld0_d0geant.run
get []mclevel0.rcp;1 mclevel0.rcp
get []montecarlo.dis;1 montecarlo.dis
get []old_d0geant_rel.mem;2 old_d0geant_rel.mem
get []trd.struc;2 trd.struc
get []v1.3-rel_notes;1 v1.3-rel_notes
get []v1.4-rel_notes;1 v1.4-rel_notes
get []v1.5-rel_notes;1 v1.5-rel_notes
get []v1.6-rel_notes;1 v1.6-rel_notes
get []v1.7-rel_notes;1 v1.7-rel_notes
get []v2.0-rel_notes;1 v2.0-rel_notes
get []v2.1-rel_notes;1 v2.1-rel_notes
get []v2.2-rel_notes;1 v2.2-rel_notes
get []v3.01-rel_notes;1 v3.01-rel_notes
get []v3.02-rel_notes;1 v3.02-rel_notes
get []v3.03-rel_notes;1 v3.03-rel_notes
get []v3.04-rel_notes;1 v3.04-rel_notes
get []v4.00-rel_notes;1 v4.00-rel_notes
get []v4.01-rel_notes;1 v4.01-rel_notes
get []v4.02-rel_notes;1 v4.02-rel_notes
get []vd0geant.for;1 vd0geant.for
get [.cal]absorb.for;1 cal/absorb.for
get [.cal]anlcal.for;1 cal/anlcal.for
get [.cal]bkgcah.for;1 cal/bkgcah.for
get [.cal]bokcal.for;1 cal/bokcal.for
get [.cal]clncal.for;1 cal/clncal.for
get [.cal]detcal.for;1 cal/detcal.for
get [.cal]detded.for;1 cal/detded.for
get [.cal]deteca.for;1 cal/deteca.for
