Getting list of VMS files and types
913 text files to fetch
Checking directories
Fetching text files
cd d0$disk:[d0library.inc]
lcd /d0library/scratch/inc
ascii
get []000_inc_v3.42;1 000_inc_v3.42
get []absln.inc;1 absln.inc
get []absor.inc;1 absor.inc
get []acol_values.inc;1 acol_values.inc
get []adc_location.inc;1 adc_location.inc
get []anglim.inc;1 anglim.inc
get []aprxeq.inc;1 aprxeq.inc
get []author.inc;1 author.inc
get []autof.inc;1 autof.inc
get []bcs.inc;1 bcs.inc
get []bfmparams.inc;1 bfmparams.inc
get []bfmtabbuf.inc;1 bfmtabbuf.inc
get []bfmtables.inc;1 bfmtables.inc
get []bfsrcp.inc;1 bfsrcp.inc
get []bfsrcp1.inc;1 bfsrcp1.inc
get []bmxtable.inc;1 bmxtable.inc
get []btag_isaj.inc;1 btag_isaj.inc
get []c2em_zlinka.inc;1 c2em_zlinka.inc
get []caengy.inc;1 caengy.inc
get []calbuf.inc;1 calbuf.inc
get []calelec_caps.inc;1 calelec_caps.inc
get []calgeo.inc;1 calgeo.inc
get []calhit.inc;1 calhit.inc
get []calib_take_cntrl.inc;1 calib_take_cntrl.inc
get []callnk.inc;1 callnk.inc
get []calor.inc;1 calor.inc
get []calor_survey.inc;1 calor_survey.inc
get []calpar.inc;1 calpar.inc
get []caltrk.inc;1 caltrk.inc
get []cal_dmpspecs.inc;1 cal_dmpspecs.inc
get []cards.inc;1 cards.inc
get []carg.inc;1 carg.inc
get []ccch_materials.inc;1 ccch_materials.inc
get []ccem_materials.inc;1 ccem_materials.inc
get []ccfh_materials.inc;1 ccfh_materials.inc
get []cc_iuset.inc;1 cc_iuset.inc
get []cc_material.inc;1 cc_material.inc
get []cc_material_codes.inc;1 cc_material_codes.inc
get []cc_material_list.inc;1 cc_material_list.inc
get []cc_matrix.inc;1 cc_matrix.inc
get []cc_matrix_list.inc;1 cc_matrix_list.inc
get []cc_mother.inc;1 cc_mother.inc
get []cc_srcp_volume.inc;1 cc_srcp_volume.inc
get []cc_unit.inc;1 cc_unit.inc
get []cdccos.inc;1 cdccos.inc
get []cdclnk.inc;1 cdclnk.inc
