Getting list of VMS files and types
147 text files to fetch
Checking directories
Fetching text files
cd d0$disk:[d0library.params]
lcd /d0library/scratch/params
ascii
get []000_params_v2.31;1 000_params_v2.31
get []acol.params;1 acol.params
get []base_date.params;1 base_date.params
get []bmxy.params;1 bmxy.params
get []byte_order.params;1 byte_order.params
get []cacbnk.def;1 cacbnk.def
get []caccmp.def;1 caccmp.def
get []calelec.params;1 calelec.params
get []calib.def;1 calib.def
get []calid.def;1 calid.def
get []cal_adc_no.params;1 cal_adc_no.params
get []cal_cable_no.params;1 cal_cable_no.params
get []cal_gains.params;1 cal_gains.params
get []cal_hex_no.params;1 cal_hex_no.params
get []cal_level2.params;1 cal_level2.params
get []cal_offline.params;1 cal_offline.params
get []cal_preamp_no.params;1 cal_preamp_no.params
get []cal_pulse_list.params;1 cal_pulse_list.params
get []caph.def;1 caph.def
get []catenm.params;1 catenm.params
get []cdaqdefs.def;1 cdaqdefs.def
get []cedp.params;1 cedp.params
get []ceta.params;1 ceta.params
get []cghead.def;1 cghead.def
get []clay.def;1 clay.def
get []clga.params;1 clga.params
get []clin.params;1 clin.params
get []clk_structs.def;1 clk_structs.def
get []clyr.params;1 clyr.params
get []cmat.params;1 cmat.params
get []cms_groups.list;1 cms_groups.list
get []cpcerr.params;1 cpcerr.params
get []d0hcmp.def;1 d0hcmp.def
get []data_type.params;1 data_type.params
get []dcpara.def;1 dcpara.def
get []dead_materials.params;1 dead_materials.params
get []dhbpar.def;1 dhbpar.def
get []dq_status.def;1 dq_status.def
get []emsv.params;1 emsv.params
get []entry_point_lib.lis;1 entry_point_lib.lis
get []escape_code_names.def;1 escape_code_names.def
get []esum.params;1 esum.params
get []event_type.def;1 event_type.def
get []fatpara.def;1 fatpara.def
get []fdcdel.params;1 fdcdel.params
get []fdpara.params;1 fdpara.params
get []fm_dst_copy.def;1 fm_dst_copy.def
get []fm_logger.def;1 fm_logger.def
get []gm_params.def;1 gm_params.def
get []good_electron_photon.params;1 good_electron_photon.params
get []hmondefs.def;1 hmondefs.def
get []htsm.params;1 htsm.params
get []infocache.params;1 infocache.params
get []isajet_codes.def;1 isajet_codes.def
get []istat_drop.params;1 istat_drop.params
get []jaux.params;1 jaux.params
get []jets.params;1 jets.params
get []ktjet_util.def;1 ktjet_util.def
get []l15caldbb_data_block.params;1 l15caldbb_data_block.params
get []l15coor_parser.params;1 l15coor_parser.params
get []l15_framework.params;1 l15_framework.params
get []l15_local_dsp.params;1 l15_local_dsp.params
get []l15_unbias_info.params;1 l15_unbias_info.params
get []l1coor_parser.params;1 l1coor_parser.params
get []l1c_bls_gain_correction.params;1 l1c_bls_gain_correction.params
get []l1dbb_data_block.params;1 l1dbb_data_block.params
get []l1php.params;1 l1php.params
get []l1sim_control.params;1 l1sim_control.params
get []l1_caltrig.params;1 l1_caltrig.params
get []l1_framework.params;1 l1_framework.params
get []l1_params.h;1 l1_params.h
get []l2cd.params;1 l2cd.params
get []l2em_ntuple.def;1 l2em_ntuple.def
get []l2jets.params;1 l2jets.params
get []l2j_trgrunp.params;1 l2j_trgrunp.params
get []l2_em.params;1 l2_em.params
get []l2_type.def;1 l2_type.def
get []leta.params;1 leta.params
get []level1_lookup.params;1 level1_lookup.params
get []lkeyfa.def;1 lkeyfa.def
get []lsm_zeb.params;1 lsm_zeb.params
get []lvs_types.def;1 lvs_types.def
get []material_types.params;1 material_types.params
get []maxlev.def;1 maxlev.def
get []menmod.def;1 menmod.def
get []monitor_bit.params;1 monitor_bit.params
get []mujets_mu_select.params;1 mujets_mu_select.params
get []nblank.def;1 nblank.def
get []old_cal_gains.params;1 old_cal_gains.params
get []pixie.def;1 pixie.def
get []preshower.params;1 preshower.params
get []prtpdg.def;1 prtpdg.def
get []prtxpd.def;1 prtxpd.def
get []pwcpar.def;1 pwcpar.def
get []qcd_xs.params;1 qcd_xs.params
get []rates.params;1 rates.params
get []rmas.params;1 rmas.params
get []roads.params;1 roads.params
get []srcp.def;1 srcp.def
get []t0d.params;1 t0d.params
get []tb90l1_bls_to_pre.def;1 tb90l1_bls_to_pre.def
get []tb90l1_pre_to_bls.def;1 tb90l1_pre_to_bls.def
get []tb90l2_bls_to_pre.def;1 tb90l2_bls_to_pre.def
get []tb90l2_modules.def;1 tb90l2_modules.def
get []tb90l2_ntuple.def;1 tb90l2_ntuple.def
get []tb90l2_pre_to_bls.def;1 tb90l2_pre_to_bls.def
get []tkr_ack_status.def;1 tkr_ack_status.def
get []tkr_command.def;1 tkr_command.def
get []trd_nb_of_wires.params;1 trd_nb_of_wires.params
get []udst_dimensions.params;1 udst_dimensions.params
get []v2.0-rel_notes;1 v2.0-rel_notes
get []v2.01-rel_notes;1 v2.01-rel_notes
get []v2.02-rel_notes;1 v2.02-rel_notes
get []v2.03-rel_notes;1 v2.03-rel_notes
get []v2.04-rel_notes;1 v2.04-rel_notes
get []v2.05-rel_notes;1 v2.05-rel_notes
get []v2.06-rel_notes;1 v2.06-rel_notes
get []v2.07-rel_notes;1 v2.07-rel_notes
get []v2.08-rel_notes;1 v2.08-rel_notes
get []v2.09-rel_notes;1 v2.09-rel_notes
get []v2.11-rel_notes;1 v2.11-rel_notes
get []v2.12-rel_notes;1 v2.12-rel_notes
get []v2.14-rel_notes;1 v2.14-rel_notes
get []v2.15-rel_notes;1 v2.15-rel_notes
get []v2.16-rel_notes;1 v2.16-rel_notes
get []v2.17-rel_notes;1 v2.17-rel_notes
get []v2.18-rel_notes;1 v2.18-rel_notes
get []v2.19-rel_notes;1 v2.19-rel_notes
get []v2.20-rel_notes;1 v2.20-rel_notes
get []v2.21-rel_notes;1 v2.21-rel_notes
get []v2.22-rel_notes;1 v2.22-rel_notes
get []v2.23-rel_notes;1 v2.23-rel_notes
get []v2.24-rel_notes;1 v2.24-rel_notes
get []v2.25-rel_notes;1 v2.25-rel_notes
get []v2.26-rel_notes;1 v2.26-rel_notes
get []v2.27-rel_notes;1 v2.27-rel_notes
get []v2.28-rel_notes;1 v2.28-rel_notes
get []v2.29-rel_notes;1 v2.29-rel_notes
get []v2.30-rel_notes;1 v2.30-rel_notes
get []v2.31-rel_notes;1 v2.31-rel_notes
get []v4.25-rel_notes;1 v4.25-rel_notes
get []vcal.params;1 vcal.params
get []vcht.params;1 vcht.params
get []vertex_multi.params;1 vertex_multi.params
get []zcd.params;1 zcd.params
get []zeb_raw_names.def;1 zeb_raw_names.def
get []ztraks.params;1 ztraks.params
Local directory now /d0library/scratch/params
Checking for executable shell scripts
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
File /d0library/scratch/params/cacbnk.def converted to flavor SIUNIX
File /d0library/scratch/params/caph.def converted to flavor SIUNIX
File /d0library/scratch/params/cghead.def converted to flavor SIUNIX
File /d0library/scratch/params/clay.def converted to flavor SIUNIX
File /d0library/scratch/params/dhbpar.def converted to flavor SIUNIX
File /d0library/scratch/params/escape_code_names.def converted to flavor SIUNIX
File /d0library/scratch/params/l2em_ntuple.def converted to flavor SIUNIX
File /d0library/scratch/params/l2_type.def converted to flavor SIUNIX
File /d0library/scratch/params/lvs_types.def converted to flavor SIUNIX
File /d0library/scratch/params/pixie.def converted to flavor SIUNIX
File /d0library/scratch/params/prtpdg.def converted to flavor SIUNIX
File /d0library/scratch/params/prtxpd.def converted to flavor SIUNIX
File /d0library/scratch/params/srcp.def converted to flavor SIUNIX
File /d0library/scratch/params/tb90l2_modules.def converted to flavor SIUNIX
File /d0library/scratch/params/tb90l2_ntuple.def converted to flavor SIUNIX
File /d0library/scratch/params/tb90l2_pre_to_bls.def converted to flavor SIUNIX
File /d0library/scratch/params/acol.params converted to flavor SIUNIX
File /d0library/scratch/params/bmxy.params converted to flavor SIUNIX
File /d0library/scratch/params/byte_order.params converted to flavor SIUNIX
File /d0library/scratch/params/cal_adc_no.params converted to flavor SIUNIX
File /d0library/scratch/params/cal_cable_no.params converted to flavor SIUNIX
