Getting list of VMS files and types
145 text files to fetch
Checking directories
Creating /d0library/scratch/d0dad/docs
Creating /d0library/scratch/d0dad/managers
Creating /d0library/scratch/d0dad/source
Fetching text files
cd d0$disk:[d0library.d0dad]
lcd /d0library/scratch/d0dad
ascii
get []000_d0dad_v1.02;1 000_d0dad_v1.02
get []cms_groups.list;1 cms_groups.list
get []d0dad.mms;1 d0dad.mms
get []d0dad.rcp;1 d0dad.rcp
get []d0dad.release;1 d0dad.release
get []d0dad_release.;1 d0dad_release
get []setup.com;1 setup.com
get []v1.01-rel_notes;1 v1.01-rel_notes
get []v1.02-rel_notes;1 v1.02-rel_notes
get []vd0dad.for;1 vd0dad.for
get [.docs]users.ps;1 docs/users.ps
get [.docs]users.tex;1 docs/users.tex
get [.managers]d0dad_auto_manage.com;1 managers/d0dad_auto_manage.com
get [.managers]d0dad_auto_start.com;1 managers/d0dad_auto_start.com
get [.managers]d0dad_auto_stop.com;1 managers/d0dad_auto_stop.com
get [.managers]d0dad_release.;1 managers/d0dad_release
get [.managers]d0dad_translate.csh;1 managers/d0dad_translate.csh
get [.managers]manager.com;1 managers/manager.com
get [.managers]setup.com;1 managers/setup.com
get [.managers]setup_d0dad.csh;1 managers/setup_d0dad.csh
get [.source]check_newruns.c;1 source/check_newruns.c
get [.source]compile_manager.com;1 source/compile_manager.com
get [.source]d0dad.for;1 source/d0dad.for
get [.source]d0dad.rcp;1 source/d0dad.rcp
get [.source]d0dad_catcheck.for;1 source/d0dad_catcheck.for
get [.source]d0dad_catcheck_active.for;1 source/d0dad_catcheck_active.for
get [.source]d0dad_check.for;1 source/d0dad_check.for
get [.source]d0dad_check_badevts.for;1 source/d0dad_check_badevts.for
get [.source]d0dad_close.for;1 source/d0dad_close.for
get [.source]d0dad_cpad.for;1 source/d0dad_cpad.for
get [.source]d0dad_cparse.for;1 source/d0dad_cparse.for
get [.source]d0dad_create.for;1 source/d0dad_create.for
get [.source]d0dad_dfcheck.for;1 source/d0dad_dfcheck.for
get [.source]d0dad_dfmerge.for;1 source/d0dad_dfmerge.for
get [.source]d0dad_dfread.for;1 source/d0dad_dfread.for
get [.source]d0dad_dftype.for;1 source/d0dad_dftype.for
get [.source]d0dad_dump.for;1 source/d0dad_dump.for
get [.source]d0dad_ecmerge.for;1 source/d0dad_ecmerge.for
get [.source]d0dad_ecmerge_nextrun.for;1 source/d0dad_ecmerge_nextrun.for
get [.source]d0dad_ecread.for;1 source/d0dad_ecread.for
get [.source]d0dad_edit.for;1 source/d0dad_edit.for
get [.source]d0dad_extract_field.for;1 source/d0dad_extract_field.for
get [.source]d0dad_extract_ifield.for;1 source/d0dad_extract_ifield.for
get [.source]d0dad_ftype.for;1 source/d0dad_ftype.for
get [.source]d0dad_fxcopy.for;1 source/d0dad_fxcopy.for
get [.source]d0dad_getcmd.for;1 source/d0dad_getcmd.for
get [.source]d0dad_getfno.for;1 source/d0dad_getfno.for
get [.source]d0dad_gtunit.for;1 source/d0dad_gtunit.for
get [.source]d0dad_gzbinit.for;1 source/d0dad_gzbinit.for
get [.source]d0dad_info.for;1 source/d0dad_info.for
get [.source]d0dad_init.for;1 source/d0dad_init.for
get [.source]d0dad_integer.for;1 source/d0dad_integer.for
get [.source]d0dad_isdisk.for;1 source/d0dad_isdisk.for
get [.source]d0dad_iv_equal.for;1 source/d0dad_iv_equal.for
get [.source]d0dad_merge.for;1 source/d0dad_merge.for
get [.source]d0dad_open.for;1 source/d0dad_open.for
get [.source]d0dad_range.for;1 source/d0dad_range.for
get [.source]d0dad_rcpscan.for;1 source/d0dad_rcpscan.for
get [.source]d0dad_read_event.for;1 source/d0dad_read_event.for
get [.source]d0dad_repair.for;1 source/d0dad_repair.for
get [.source]d0dad_re_range.for;1 source/d0dad_re_range.for
get [.source]d0dad_scan.for;1 source/d0dad_scan.for
get [.source]d0dad_skip_run.for;1 source/d0dad_skip_run.for
get [.source]d0dad_stream.for;1 source/d0dad_stream.for
get [.source]d0dad_sysopen.for;1 source/d0dad_sysopen.for
get [.source]d0dad_testdf.for;1 source/d0dad_testdf.for
get [.source]d0dad_testdf_doall.for;1 source/d0dad_testdf_doall.for
get [.source]d0dad_testdf_frames.for;1 source/d0dad_testdf_frames.for
get [.source]d0dad_text_stream.for;1 source/d0dad_text_stream.for
get [.source]d0dad_update.for;1 source/d0dad_update.for
get [.source]d0dad_user.for;1 source/d0dad_user.for
get [.source]d0dad_xlate.for;1 source/d0dad_xlate.for
get [.source]d0dad_zbinit.for;1 source/d0dad_zbinit.for
get [.source]dfbank.for;1 source/dfbank.for
get [.source]dfclos.for;1 source/dfclos.for
get [.source]dfclos_old.for;1 source/dfclos_old.for
get [.source]dfdump.for;1 source/dfdump.for
get [.source]dfget.for;1 source/dfget.for
get [.source]dfget_old.for;1 source/dfget_old.for
get [.source]dfhrd.for;1 source/dfhrd.for
get [.source]dfhrd_old.for;1 source/dfhrd_old.for
get [.source]dfhwrt.for;1 source/dfhwrt.for
get [.source]dflset.for;1 source/dflset.for
get [.source]dfmerge_nextevt.for;1 source/dfmerge_nextevt.for
get [.source]dfopen.for;1 source/dfopen.for
get [.source]dfput.for;1 source/dfput.for
get [.source]ecbank.for;1 source/ecbank.for
get [.source]eccheck_lock.for;1 source/eccheck_lock.for
get [.source]ecclos.for;1 source/ecclos.for
get [.source]ecdirt.for;1 source/ecdirt.for
get [.source]ecdrun.for;1 source/ecdrun.for
get [.source]ecdump.for;1 source/ecdump.for
get [.source]ecdups.for;1 source/ecdups.for
get [.source]ecedit.for;1 source/ecedit.for
get [.source]ecfind.for;1 source/ecfind.for
get [.source]ecflip.for;1 source/ecflip.for
get [.source]ecget.for;1 source/ecget.for
get [.source]ecget_timestamp.for;1 source/ecget_timestamp.for
get [.source]ecgnxt.for;1 source/ecgnxt.for
get [.source]ecgrun.for;1 source/ecgrun.for
get [.source]echrd.for;1 source/echrd.for
get [.source]echupd.for;1 source/echupd.for
get [.source]echwrt.for;1 source/echwrt.for
get [.source]ecint.for;1 source/ecint.for
get [.source]ecirun.for;1 source/ecirun.for
get [.source]ecload.for;1 source/ecload.for
get [.source]eclset.for;1 source/eclset.for
get [.source]ecmerg.for;1 source/ecmerg.for
get [.source]ecopen.for;1 source/ecopen.for
get [.source]ecpush.for;1 source/ecpush.for
get [.source]ecput.for;1 source/ecput.for
get [.source]ecrrd.for;1 source/ecrrd.for
get [.source]ecrun_check.for;1 source/ecrun_check.for
get [.source]ecrwrt.for;1 source/ecrwrt.for
get [.source]ecsort.for;1 source/ecsort.for
get [.source]ecswrt.for;1 source/ecswrt.for
get [.source]ecuniq.for;1 source/ecuniq.for
get [.source]ecwrit.for;1 source/ecwrit.for
get [.source]ec_next_event.for;1 source/ec_next_event.for
get [.source]edit_get_command.for;1 source/edit_get_command.for
get [.source]event_scan.for;1 source/event_scan.for
get [.source]fcbank.for;1 source/fcbank.for
get [.source]fcclos.for;1 source/fcclos.for
get [.source]fcdump.for;1 source/fcdump.for
get [.source]fcdupl.for;1 source/fcdupl.for
get [.source]fcedit.for;1 source/fcedit.for
get [.source]fcedit_get_command.for;1 source/fcedit_get_command.for
get [.source]fcget.for;1 source/fcget.for
get [.source]fchrd.for;1 source/fchrd.for
get [.source]fchwrt.for;1 source/fchwrt.for
get [.source]fclset.for;1 source/fclset.for
get [.source]fcopen.for;1 source/fcopen.for
get [.source]fcput.for;1 source/fcput.for
get [.source]fcrub.for;1 source/fcrub.for
get [.source]fcunrub.for;1 source/fcunrub.for
get [.source]fc_next_partition.for;1 source/fc_next_partition.for
get [.source]uebank.for;1 source/uebank.for
get [.source]ueclos.for;1 source/ueclos.for
get [.source]uedump.for;1 source/uedump.for
get [.source]ueget.for;1 source/ueget.for
get [.source]uehrd.for;1 source/uehrd.for
get [.source]uehwrt.for;1 source/uehwrt.for
get [.source]uelset.for;1 source/uelset.for
get [.source]ueopen.for;1 source/ueopen.for
get [.source]ueput.for;1 source/ueput.for
Local directory now /d0library/scratch/d0dad
Checking for executable shell scripts
/d0library/scratch/d0dad/d0dad_release made executable
/d0library/scratch/d0dad/managers/d0dad_release made executable
/d0library/scratch/d0dad/managers/d0dad_translate.csh made executable
/d0library/scratch/d0dad/managers/setup_d0dad.csh made executable
0 menu files to fetch
0 fx files to fetch
0 fg files to fetch
0 fn files to fetch
0 rr files to fetch
0 rl files to fetch
0 re files to fetch
0 rz files to fetch
ff: file not found: /d0library/test/unix/lib/d0dad_pre_release /d0library/unix/lib/d0dad_pre_release /d0library/scratch/d0dad/d0dad_pre_release
Generating debug makefile
Library section:  d0dad
Root directory:   /d0library/scratch/d0dad
Scanning source files for parent library d0dad
Checking uniqueness
120 source files
120 archive files
Uniqueness OK
Generating dependencies for deb_d0dad.a
Generating dependencies for debug object files
Generating preprocessor dependencies
Generating source list
UX:make: WARNING: No suffix list.
	touch /d0library/scratch/d0dad/source/d0dad_catcheck.for
	touch /d0library/scratch/d0dad/source/d0dad_catcheck_active.for
	touch /d0library/scratch/d0dad/source/d0dad_check.for
	touch /d0library/scratch/d0dad/source/d0dad_check_badevts.for
	touch /d0library/scratch/d0dad/source/d0dad_close.for
	touch /d0library/scratch/d0dad/source/d0dad_cpad.for
	touch /d0library/scratch/d0dad/source/d0dad_cparse.for
	touch /d0library/scratch/d0dad/source/d0dad_create.for
	touch /d0library/scratch/d0dad/source/d0dad_dfcheck.for
	touch /d0library/scratch/d0dad/source/d0dad_dfmerge.for
	touch /d0library/scratch/d0dad/source/d0dad_dfread.for
	touch /d0library/scratch/d0dad/source/d0dad_dftype.for
	touch /d0library/scratch/d0dad/source/d0dad_dump.for
	touch /d0library/scratch/d0dad/source/d0dad_ecmerge.for
	touch /d0library/scratch/d0dad/source/d0dad_ecmerge_nextrun.for
	touch /d0library/scratch/d0dad/source/d0dad_ecread.for
	touch /d0library/scratch/d0dad/source/d0dad_edit.for
	touch /d0library/scratch/d0dad/source/d0dad_extract_field.for
	touch /d0library/scratch/d0dad/source/d0dad_extract_ifield.for
	touch /d0library/scratch/d0dad/source/d0dad_ftype.for
	touch /d0library/scratch/d0dad/source/d0dad_fxcopy.for
	touch /d0library/scratch/d0dad/source/d0dad_getcmd.for
	touch /d0library/scratch/d0dad/source/d0dad_getfno.for
	touch /d0library/scratch/d0dad/source/d0dad_gtunit.for
	touch /d0library/scratch/d0dad/source/d0dad_gzbinit.for
	touch /d0library/scratch/d0dad/source/d0dad_info.for
	touch /d0library/scratch/d0dad/source/d0dad_init.for
	touch /d0library/scratch/d0dad/source/d0dad_integer.for
	touch /d0library/scratch/d0dad/source/d0dad_isdisk.for
	touch /d0library/scratch/d0dad/source/d0dad_iv_equal.for
	touch /d0library/scratch/d0dad/source/d0dad_merge.for
	touch /d0library/scratch/d0dad/source/d0dad_open.for
	touch /d0library/scratch/d0dad/source/d0dad_range.for
	touch /d0library/scratch/d0dad/source/d0dad_rcpscan.for
	touch /d0library/scratch/d0dad/source/d0dad_re_range.for
	touch /d0library/scratch/d0dad/source/d0dad_read_event.for
	touch /d0library/scratch/d0dad/source/d0dad_repair.for
	touch /d0library/scratch/d0dad/source/d0dad_scan.for
	touch /d0library/scratch/d0dad/source/d0dad_skip_run.for
	touch /d0library/scratch/d0dad/source/d0dad_stream.for
	touch /d0library/scratch/d0dad/source/d0dad_sysopen.for
	touch /d0library/scratch/d0dad/source/d0dad_testdf.for
	touch /d0library/scratch/d0dad/source/d0dad_testdf_doall.for
	touch /d0library/scratch/d0dad/source/d0dad_testdf_frames.for
	touch /d0library/scratch/d0dad/source/d0dad_text_stream.for
	touch /d0library/scratch/d0dad/source/d0dad_update.for
	touch /d0library/scratch/d0dad/source/d0dad_user.for
	touch /d0library/scratch/d0dad/source/d0dad_xlate.for
	touch /d0library/scratch/d0dad/source/d0dad_zbinit.for
	touch /d0library/scratch/d0dad/source/dfbank.for
	touch /d0library/scratch/d0dad/source/dfclos.for
	touch /d0library/scratch/d0dad/source/dfclos_old.for
	touch /d0library/scratch/d0dad/source/dfdump.for
	touch /d0library/scratch/d0dad/source/dfget.for
	touch /d0library/scratch/d0dad/source/dfget_old.for
	touch /d0library/scratch/d0dad/source/dfhrd.for
	touch /d0library/scratch/d0dad/source/dfhrd_old.for
	touch /d0library/scratch/d0dad/source/dfhwrt.for
	touch /d0library/scratch/d0dad/source/dflset.for
	touch /d0library/scratch/d0dad/source/dfmerge_nextevt.for
	touch /d0library/scratch/d0dad/source/dfopen.for
	touch /d0library/scratch/d0dad/source/dfput.for
	touch /d0library/scratch/d0dad/source/ec_next_event.for
	touch /d0library/scratch/d0dad/source/ecbank.for
	touch /d0library/scratch/d0dad/source/eccheck_lock.for
	touch /d0library/scratch/d0dad/source/ecclos.for
	touch /d0library/scratch/d0dad/source/ecdirt.for
	touch /d0library/scratch/d0dad/source/ecdrun.for
	touch /d0library/scratch/d0dad/source/ecdump.for
	touch /d0library/scratch/d0dad/source/ecdups.for
	touch /d0library/scratch/d0dad/source/ecedit.for
	touch /d0library/scratch/d0dad/source/ecfind.for
	touch /d0library/scratch/d0dad/source/ecflip.for
	touch /d0library/scratch/d0dad/source/ecget.for
