Getting list of VMS files and types
809 text files to fetch
Checking directories
Creating /d0library/scratch/zeb/beta_track
Creating /d0library/scratch/zeb/caldat
Creating /d0library/scratch/zeb/cdccon
Creating /d0library/scratch/zeb/cdcfadc
Creating /d0library/scratch/zeb/cdchits
Creating /d0library/scratch/zeb/cdctrack
Creating /d0library/scratch/zeb/centrack
Creating /d0library/scratch/zeb/dbank
Creating /d0library/scratch/zeb/dst
Creating /d0library/scratch/zeb/event_head
Creating /d0library/scratch/zeb/fdccon
Creating /d0library/scratch/zeb/fdchits
Creating /d0library/scratch/zeb/fdctrack
Creating /d0library/scratch/zeb/filt
Creating /d0library/scratch/zeb/geant
Creating /d0library/scratch/zeb/ghit
Creating /d0library/scratch/zeb/gtrh
Creating /d0library/scratch/zeb/hits
Creating /d0library/scratch/zeb/hmatrix
Creating /d0library/scratch/zeb/isa
Creating /d0library/scratch/zeb/l2hbook
Creating /d0library/scratch/zeb/lv0hits
Creating /d0library/scratch/zeb/mucon
Creating /d0library/scratch/zeb/mudat
Creating /d0library/scratch/zeb/online_appl
Creating /d0library/scratch/zeb/pixie
Creating /d0library/scratch/zeb/proc
Creating /d0library/scratch/zeb/qcd
Creating /d0library/scratch/zeb/run_head
Creating /d0library/scratch/zeb/samt
Creating /d0library/scratch/zeb/scal
Creating /d0library/scratch/zeb/scph
Creating /d0library/scratch/zeb/sgen
Creating /d0library/scratch/zeb/ssam
Creating /d0library/scratch/zeb/stand_alone
Creating /d0library/scratch/zeb/stph
Creating /d0library/scratch/zeb/strd
Creating /d0library/scratch/zeb/svtx
Creating /d0library/scratch/zeb/t0dhits
Creating /d0library/scratch/zeb/t0dtrack
Creating /d0library/scratch/zeb/tb90
Creating /d0library/scratch/zeb/top_physics
Creating /d0library/scratch/zeb/tphy
Creating /d0library/scratch/zeb/trdfadc
Creating /d0library/scratch/zeb/trdhits
Creating /d0library/scratch/zeb/ttrh
Creating /d0library/scratch/zeb/vertex
Creating /d0library/scratch/zeb/vtx_mchits
Creating /d0library/scratch/zeb/vtxhits
Creating /d0library/scratch/zeb/vtxtrack
Creating /d0library/scratch/zeb/wrkh
Fetching text files
cd d0$disk:[d0library.zeb]
lcd /d0library/scratch/zeb
ascii
get []000_zeb_v4.21;1 000_zeb_v4.21
get []cms_groups.list;1 cms_groups.list
get []v1.4-rel_notes;1 v1.4-rel_notes
get []v2.0-rel_notes;1 v2.0-rel_notes
get []v2.1-rel_notes;1 v2.1-rel_notes
get []v2.2-rel_notes;1 v2.2-rel_notes
get []v2.3-rel_notes;1 v2.3-rel_notes
get []v2.4-rel_notes;1 v2.4-rel_notes
get []v2.5-rel_notes;1 v2.5-rel_notes
get []v2.6-rel_notes;1 v2.6-rel_notes
get []v2.7-rel_notes;1 v2.7-rel_notes
get []v2.8-rel_notes;1 v2.8-rel_notes
get []v2.9-rel_notes;1 v2.9-rel_notes
get []v2.91-rel_notes;1 v2.91-rel_notes
get []v2.92-rel_notes;1 v2.92-rel_notes
get []v2.93-rel_notes;1 v2.93-rel_notes
get []v2.94-rel_notes;1 v2.94-rel_notes
get []v2.95-rel_notes;1 v2.95-rel_notes
get []v2.96-rel_notes;1 v2.96-rel_notes
get []v2.97-rel_notes;1 v2.97-rel_notes
get []v2.98-rel_notes;1 v2.98-rel_notes
get []v3.00-rel_notes;1 v3.00-rel_notes
get []v3.01-rel_notes;1 v3.01-rel_notes
get []v3.03-rel_notes;1 v3.03-rel_notes
get []v3.04-rel_notes;1 v3.04-rel_notes
get []v3.05-rel_notes;1 v3.05-rel_notes
get []v3.06-rel_notes;1 v3.06-rel_notes
get []v3.07-rel_notes;1 v3.07-rel_notes
get []v3.08-rel_notes;1 v3.08-rel_notes
get []v3.09-rel_notes;1 v3.09-rel_notes
get []v3.10-rel_notes;1 v3.10-rel_notes
get []v3.12-rel_notes;1 v3.12-rel_notes
get []v3.13-rel_notes;1 v3.13-rel_notes
get []v3.14-rel_notes;1 v3.14-rel_notes
get []v3.15-rel_notes;1 v3.15-rel_notes
get []v3.16-rel_notes;1 v3.16-rel_notes
get []v3.16_01-rel_notes;1 v3.16_01-rel_notes
get []v3.18-rel_notes;1 v3.18-rel_notes
get []v3.20-rel_notes;1 v3.20-rel_notes
get []v3.23-rel_notes;1 v3.23-rel_notes
get []v3.24-rel_notes;1 v3.24-rel_notes
get []v3.25-rel_notes;1 v3.25-rel_notes
get []v3.26-rel_notes;1 v3.26-rel_notes
get []v3.27-rel_notes;1 v3.27-rel_notes
get []v3.28-rel_notes;1 v3.28-rel_notes
