Getting list of VMS files and types
277 text files to fetch
Checking directories
Creating /d0library/scratch/compack/source
Fetching text files
cd d0$disk:[d0library.compack]
lcd /d0library/scratch/compack
ascii
get []000_compack_v4.33;1 000_compack_v4.33
get []cms_groups.list;1 cms_groups.list
get []compack.mms;1 compack.mms
get []compack.release;1 compack.release
get []compack_manual.mem;2 compack_manual.mem
get []users_guide.mem;2 users_guide.mem
get []v2_update.mem;2 v2_update.mem
get []v32_release.mem;2 v32_release.mem
get []v33_release.mem;2 v33_release.mem
get []v340_release.mem;2 v340_release.mem
get []v341_release.mem;2 v341_release.mem
get []v342_release.mem;2 v342_release.mem
get []v350_release.mem;2 v350_release.mem
get []v3_update.mem;2 v3_update.mem
get []v4.00-rel_notes;1 v4.00-rel_notes
get []v4.10-rel_notes;1 v4.10-rel_notes
get []v4.20-rel_notes;1 v4.20-rel_notes
get []v4.21-rel_notes;1 v4.21-rel_notes
get []v4.22-rel_notes;1 v4.22-rel_notes
get []v4.23-rel_notes;1 v4.23-rel_notes
get []v4.24-rel_notes;1 v4.24-rel_notes
get []v4.25-rel_notes;1 v4.25-rel_notes
get []v4.26-rel_notes;1 v4.26-rel_notes
get []v4.27-rel_notes;1 v4.27-rel_notes
get []v4.28-rel_notes;1 v4.28-rel_notes
get []v4.29-rel_notes;1 v4.29-rel_notes
get []v4.30-rel_notes;1 v4.30-rel_notes
get []v4.31-rel_notes;1 v4.31-rel_notes
get []v4.32-rel_notes;1 v4.32-rel_notes
get []v4.33-rel_notes;1 v4.33-rel_notes
get []vcompack.for;1 vcompack.for
get [.source]abomen.for;1 source/abomen.for
get [.source]additm.for;1 source/additm.for
get [.source]askhst.for;1 source/askhst.for
get [.source]askins.for;1 source/askins.for
get [.source]asklst.for;1 source/asklst.for
get [.source]asknum.for;1 source/asknum.for
get [.source]askrls.for;1 source/askrls.for
get [.source]askrng.for;1 source/askrng.for
get [.source]askval.for;1 source/askval.for
get [.source]askyno.for;1 source/askyno.for
get [.source]begbat.for;1 source/begbat.for
get [.source]broadc.for;1 source/broadc.for
get [.source]broast.for;1 source/broast.for
get [.source]canmen.for;1 source/canmen.for
get [.source]chcols.for;1 source/chcols.for
get [.source]chkcom.for;1 source/chkcom.for
get [.source]chkist.for;1 source/chkist.for
get [.source]chspac.for;1 source/chspac.for
get [.source]cmpk_gconfi.for;1 source/cmpk_gconfi.for
get [.source]commsg.def;1 source/commsg.def
get [.source]compackcld.cld;1 source/compackcld.cld
get [.source]compack_manual.rno;1 source/compack_manual.rno
get [.source]compack_msg.msg;1 source/compack_msg.msg
get [.source]confrm.for;1 source/confrm.for
get [.source]conhex.for;1 source/conhex.for
get [.source]conint.for;1 source/conint.for
get [.source]conrea.for;1 source/conrea.for
get [.source]contry.for;1 source/contry.for
get [.source]ctrast.for;1 source/ctrast.for
get [.source]curlin.for;1 source/curlin.for
get [.source]curonf.for;1 source/curonf.for
get [.source]curso1.for;1 source/curso1.for
get [.source]cursor.for;1 source/cursor.for
get [.source]curtim.for;1 source/curtim.for
get [.source]defcol.for;1 source/defcol.for
get [.source]defspa.for;1 source/defspa.for
get [.source]diabox.for;1 source/diabox.for
get [.source]disabl.for;1 source/disabl.for
get [.source]display_items.for;1 source/display_items.for
get [.source]display_lines.for;1 source/display_lines.for
get [.source]dmpmsg.for;1 source/dmpmsg.for
get [.source]doproc.for;1 source/doproc.for
get [.source]drgrid.for;1 source/drgrid.for
get [.source]drrect.for;1 source/drrect.for
get [.source]dumhdl.for;1 source/dumhdl.for
get [.source]endclr.for;1 source/endclr.for
get [.source]enddmp.for;1 source/enddmp.for
get [.source]endlog.for;1 source/endlog.for
get [.source]endspl.for;1 source/endspl.for
get [.source]endsta.for;1 source/endsta.for
get [.source]erase.for;1 source/erase.for
get [.source]evecom.for;1 source/evecom.for
get [.source]evefil.for;1 source/evefil.for
get [.source]evesav.for;1 source/evesav.for
get [.source]eximen.for;1 source/eximen.for
get [.source]exiusr.for;1 source/exiusr.for
get [.source]fillst.for;1 source/fillst.for
get [.source]fndfil.for;1 source/fndfil.for
get [.source]fulmod.for;1 source/fulmod.for
get [.source]gcomnd.for;1 source/gcomnd.for
