Getting list of VMS files and types
236 text files to fetch
Checking directories
Creating /d0library/scratch/srcp_util/docs
Creating /d0library/scratch/srcp_util/flags
Creating /d0library/scratch/srcp_util/nonstandard
Creating /d0library/scratch/srcp_util/offline
Creating /d0library/scratch/srcp_util/srcp
Creating /d0library/scratch/srcp_util/test
Fetching text files
cd d0$disk:[d0library.srcp_util]
lcd /d0library/scratch/srcp_util
ascii
get []000_srcp_util_v1.27;1 000_srcp_util_v1.27
get []cms_groups.list;1 cms_groups.list
get []dispatch_builder.rcp;1 dispatch_builder.rcp
get []ez_setup_compack.doc;1 ez_setup_compack.doc
get []flags_guide.doc;1 flags_guide.doc
get []make_rcp_manual.com;1 make_rcp_manual.com
get []rcp_manual.mem;1 rcp_manual.mem
get []rcp_manual.rno;1 rcp_manual.rno
get []rcp_manual2.mem;1 rcp_manual2.mem
get []rcp_manual2.rno;1 rcp_manual2.rno
get []setup.com;1 setup.com
get []setup_dispatch_builder.com;1 setup_dispatch_builder.com
get []srcp_util.mms;1 srcp_util.mms
get []srcp_util.release;1 srcp_util.release
get []v1.0-rel_notes;1 v1.0-rel_notes
get []v1.01-rel_notes;1 v1.01-rel_notes
get []v1.03-rel_notes;1 v1.03-rel_notes
get []v1.04-rel_notes;1 v1.04-rel_notes
get []v1.05-rel_notes;1 v1.05-rel_notes
get []v1.08-rel_notes;1 v1.08-rel_notes
get []v1.09-rel_notes;1 v1.09-rel_notes
get []v1.11-rel_notes;1 v1.11-rel_notes
get []v1.12-rel_notes;1 v1.12-rel_notes
get []v1.13-rel_notes;1 v1.13-rel_notes
get []v1.14-rel_notes;1 v1.14-rel_notes
get []v1.15-rel_notes;1 v1.15-rel_notes
get []v1.16-rel_notes;1 v1.16-rel_notes
get []v1.17-rel_notes;1 v1.17-rel_notes
get []v1.18-rel_notes;1 v1.18-rel_notes
get []v1.19-rel_notes;1 v1.19-rel_notes
get []v1.20-rel_notes;1 v1.20-rel_notes
get []v1.21-rel_notes;1 v1.21-rel_notes
get []v1.22-rel_notes;1 v1.22-rel_notes
get []v1.23-rel_notes;1 v1.23-rel_notes
get []v1.24-rel_notes;1 v1.24-rel_notes
get []v1.25-rel_notes;1 v1.25-rel_notes
get []v1.26-rel_notes;1 v1.26-rel_notes
get []v1.27-rel_notes;1 v1.27-rel_notes
get []vsrcp_util.for;1 vsrcp_util.for
get [.docs]ez_setup_compack.doc;1 docs/ez_setup_compack.doc
get [.docs]flags_guide.doc;1 docs/flags_guide.doc
get [.docs]make_rcp_manual.com;1 docs/make_rcp_manual.com
get [.docs]rcp_guide.rno;1 docs/rcp_guide.rno
get [.docs]rcp_guide_header.rno;1 docs/rcp_guide_header.rno
get [.docs]rcp_guide_text.rno;1 docs/rcp_guide_text.rno
get [.docs]rcp_manual.rno;1 docs/rcp_manual.rno
get [.docs]rcp_manual2.rno;1 docs/rcp_manual2.rno
get [.docs]srcp_appendix.rno;1 docs/srcp_appendix.rno
get [.docs]srcp_examples.rno;1 docs/srcp_examples.rno
get [.docs]srcp_header.rno;1 docs/srcp_header.rno
get [.docs]srcp_header2.rno;1 docs/srcp_header2.rno
get [.docs]srcp_text.rno;1 docs/srcp_text.rno
get [.docs]srcp_writeups.rno;1 docs/srcp_writeups.rno
get [.docs]srcp_writeups2.rno;1 docs/srcp_writeups2.rno
get [.flags]flgabo.for;1 flags/flgabo.for
get [.flags]flgbk.for;1 flags/flgbk.for
get [.flags]flgchk.for;1 flags/flgchk.for
get [.flags]flgerr.for;1 flags/flgerr.for
get [.flags]flgpr.for;1 flags/flgpr.for
get [.flags]flgset.for;1 flags/flgset.for
get [.flags]flgubk.for;1 flags/flgubk.for
get [.flags]flgval.for;1 flags/flgval.for
get [.flags]flsets.for;1 flags/flsets.for
get [.nonstandard]ezswap.for;1 nonstandard/ezswap.for
get [.offline]ezget_bank_params.for;1 offline/ezget_bank_params.for
get [.offline]ez_store_name.for;1 offline/ez_store_name.for
get [.offline]inrcp.for;1 offline/inrcp.for
get [.offline]inrcpe.for;1 offline/inrcpe.for
get [.offline]rcp_to_fz.for;1 offline/rcp_to_fz.for
get [.offline]set_switches.for;1 offline/set_switches.for
get [.srcp]bkcrcp.for;1 srcp/bkcrcp.for
get [.srcp]dispatch_builder.rcp;1 srcp/dispatch_builder.rcp
get [.srcp]ezachv.for;1 srcp/ezachv.for
get [.srcp]ezadd.for;1 srcp/ezadd.for
get [.srcp]ezasiz.for;1 srcp/ezasiz.for
get [.srcp]ezbook.for;1 srcp/ezbook.for
get [.srcp]ezcdat.for;1 srcp/ezcdat.for
get [.srcp]ezchain.for;1 srcp/ezchain.for
get [.srcp]ezchek.for;1 srcp/ezchek.for
get [.srcp]ezconvert.for;1 srcp/ezconvert.for
get [.srcp]ezcopy.for;1 srcp/ezcopy.for
get [.srcp]ezcrcp.for;1 srcp/ezcrcp.for
get [.srcp]ezcrcp_to_srcp.for;1 srcp/ezcrcp_to_srcp.for
get [.srcp]ezdbug.for;1 srcp/ezdbug.for
get [.srcp]ezdecode.for;1 srcp/ezdecode.for
get [.srcp]ezdelete.for;1 srcp/ezdelete.for
get [.srcp]ezdir.for;1 srcp/ezdir.for
get [.srcp]ezdrop.for;1 srcp/ezdrop.for
get [.srcp]ezdump.for;1 srcp/ezdump.for
get [.srcp]ezend.for;1 srcp/ezend.for
get [.srcp]ezerr.for;1 srcp/ezerr.for
get [.srcp]ezerr_check.for;1 srcp/ezerr_check.for
get [.srcp]ezfetch.for;1 srcp/ezfetch.for
get [.srcp]ezfill.for;1 srcp/ezfill.for
get [.srcp]ezflis.for;1 srcp/ezflis.for
get [.srcp]ezfsiz.for;1 srcp/ezfsiz.for
get [.srcp]ezget.for;1 srcp/ezget.for
get [.srcp]ezget1.for;1 srcp/ezget1.for
get [.srcp]ezget2.for;1 srcp/ezget2.for
get [.srcp]ezgeta.for;1 srcp/ezgeta.for
get [.srcp]ezgetc.for;1 srcp/ezgetc.for
get [.srcp]ezgetc1.for;1 srcp/ezgetc1.for
get [.srcp]ezgetc2.for;1 srcp/ezgetc2.for
get [.srcp]ezgetd.for;1 srcp/ezgetd.for
get [.srcp]ezgeti.for;1 srcp/ezgeti.for
get [.srcp]ezgetn.for;1 srcp/ezgetn.for
get [.srcp]ezgetname.for;1 srcp/ezgetname.for
get [.srcp]ezgetr.for;1 srcp/ezgetr.for
get [.srcp]ezgets.for;1 srcp/ezgets.for
get [.srcp]ezgett.for;1 srcp/ezgett.for
get [.srcp]ezget_next_name.for;1 srcp/ezget_next_name.for
get [.srcp]ezget_next_value_type.for;1 srcp/ezget_next_value_type.for
get [.srcp]ezget_number_strings.for;1 srcp/ezget_number_strings.for
get [.srcp]ezget_size.for;1 srcp/ezget_size.for
get [.srcp]ezget_value_type.for;1 srcp/ezget_value_type.for
get [.srcp]ezgnxt.for;1 srcp/ezgnxt.for
get [.srcp]ezgrem.for;1 srcp/ezgrem.for
get [.srcp]ezgset.for;1 srcp/ezgset.for
get [.srcp]ezhdrc.for;1 srcp/ezhdrc.for
get [.srcp]ezhdri.for;1 srcp/ezhdri.for
get [.srcp]ezin.for;1 srcp/ezin.for
get [.srcp]ezinit.for;1 srcp/ezinit.for
get [.srcp]ezloc.for;1 srcp/ezloc.for
get [.srcp]ezmake.for;1 srcp/ezmake.for
get [.srcp]ezmerge_banks.for;1 srcp/ezmerge_banks.for
get [.srcp]ezmerge_params.for;1 srcp/ezmerge_params.for
get [.srcp]ezmove.for;1 srcp/ezmove.for
get [.srcp]ezmove_zebcom.for;1 srcp/ezmove_zebcom.for
get [.srcp]ezmrcp.for;1 srcp/ezmrcp.for
get [.srcp]ezname.for;1 srcp/ezname.for
get [.srcp]ezout.for;1 srcp/ezout.for
get [.srcp]ezpar.for;1 srcp/ezpar.for
get [.srcp]ezpick.for;1 srcp/ezpick.for
get [.srcp]ezpick_and_signal.for;1 srcp/ezpick_and_signal.for
get [.srcp]ezpick_check.for;1 srcp/ezpick_check.for
get [.srcp]ezpick_check_stack.for;1 srcp/ezpick_check_stack.for
get [.srcp]ezpick_nomsg.for;1 srcp/ezpick_nomsg.for
get [.srcp]ezprint.for;1 srcp/ezprint.for
get [.srcp]ezrda.for;1 srcp/ezrda.for
get [.srcp]ezrdar.for;1 srcp/ezrdar.for
get [.srcp]ezrdf.for;1 srcp/ezrdf.for
get [.srcp]ezread.for;1 srcp/ezread.for
get [.srcp]ezrnam.for;1 srcp/ezrnam.for
get [.srcp]ezsetc.for;1 srcp/ezsetc.for
get [.srcp]ezsets.for;1 srcp/ezsets.for
get [.srcp]ezshunt.for;1 srcp/ezshunt.for
get [.srcp]ezsize.for;1 srcp/ezsize.for
get [.srcp]ezsqueeze.for;1 srcp/ezsqueeze.for
get [.srcp]ezsrcp_to_crcp.for;1 srcp/ezsrcp_to_crcp.for
get [.srcp]ezstrg.for;1 srcp/ezstrg.for
get [.srcp]eztell.for;1 srcp/eztell.for
get [.srcp]ezudmp.for;1 srcp/ezudmp.for
get [.srcp]ezunname.for;1 srcp/ezunname.for
get [.srcp]ezvers.for;1 srcp/ezvers.for
get [.srcp]ezzand.for;1 srcp/ezzand.for
get [.srcp]ezzbk.for;1 srcp/ezzbk.for
get [.srcp]ezzchk.for;1 srcp/ezzchk.for
get [.srcp]ezzclk.for;1 srcp/ezzclk.for
get [.srcp]ezzdcd.for;1 srcp/ezzdcd.for
get [.srcp]ezzdec.for;1 srcp/ezzdec.for
get [.srcp]ezzdmp.for;1 srcp/ezzdmp.for
get [.srcp]ezzdrc.for;1 srcp/ezzdrc.for
get [.srcp]ezzext.for;1 srcp/ezzext.for
get [.srcp]ezzgpt.for;1 srcp/ezzgpt.for
get [.srcp]ezzgrm.for;1 srcp/ezzgrm.for
get [.srcp]ezzirc.for;1 srcp/ezzirc.for
